#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d4f60b20f0, 0x000001d4f60b0d40, 0x000001d4f60b06b0, 0x000001d4f60af990,
0x000001d4f60b5570, 0x000001d4f60b13d0, 0x000001d4f60b5c00, 0x000001d4f60aec70,
0x000001d4f60af300, 0x000001d4f60b6290, 0x000001d4f60b2e10, 0x000001d4f182a500,
0x000001d4f1827710, 0x000001d4f1828430, 0x000001d4f1828ac0, 0x000001d4f12d96e0,
0x000001d4f12db7b0, 0x000001d4f12d9d70, 0x000001d4f12da400, 0x000001d4ed83b410,
0x000001d4ebf65830, 0x000001d4ebf5ce60, 0x000001d4ebf61000, 0x000001d4ebf5d4f0,
0x000001d4ebf5c7d0, 0x000001d4ebf5e210, 0x000001d4ebf62a40, 0x000001d4ebf5e8a0,
0x000001d4ebf61690, 0x000001d4ebf5f5c0, 0x000001d4ebf5db80, 0x000001d4ebf61d20,
0x000001d4ebf623b0, 0x000001d4ebf5fc50, 0x000001d4ebf5bab0, 0x000001d4ebf5c140,
0x000001d4ebf630d0, 0x000001d4ebf65ec0, 0x000001d4ebf651a0, 0x000001d4ebf63df0,
0x000001d4ebf6a6f0, 0x000001d4ebf64480, 0x000001d4ebf69340, 0x000001d4ebf68cb0,
0x000001d4ebf6a060, 0x000001d4ebf66550, 0x000001d4ebf66be0, 0x000001d4ebf67f90,
0x000001d4ebf67270, 0x000001d4ebf67900, 0x000001d4ebf68620, 0x000001d4ebf699d0,
0x000001d4ebf63760, 0x000001d4ebf6ad80, 0x000001d4f60b0020, 0x000001d4f182b8b0,
0x000001d4eb7b3a50, 0x000001d4eb7b4e00, 0x000001d4eb7aeb90, 0x000001d4eb7b5490,
0x000001d4eb7b33c0, 0x000001d4eb7b61b0, 0x000001d4eb7b40e0, 0x000001d4eb7b2010,
0x000001d4eb7b12f0, 0x000001d4eb7b0c60, 0x000001d4eb7b4770, 0x000001d4eb7af220,
0x000001d4eb7b6840, 0x000001d4eb7b6ed0, 0x000001d4eb7af8b0, 0x000001d4eb7b1980,
0x000001d4eb7b26a0, 0x000001d4eb7aff40, 0x000001d4eb7b7560, 0x000001d4eb7b05d0,
0x000001d4eb7b7bf0, 0x000001d4eb7b9630, 0x000001d4ee1bfff0, 0x000001d4ee1bc970,
0x000001d4eb7b8280, 0x000001d4eb7b8910, 0x000001d4eb7b9cc0, 0x000001d4eb7b8fa0,
0x000001d4eb7b2d30, 0x000001d4eb7ba350, 0x000001d4eb7ba9e0, 0x000001d4eb7bb070,
0x000001d4eb7bd7d0, 0x000001d4eb7bb700, 0x000001d4eb7bbd90, 0x000001d4eb7bc420,
0x000001d4eb7bde60, 0x000001d4eb7bcab0, 0x000001d4eb7bd140, 0x000001d4f0e66bd0,
0x000001d4f0e62a30, 0x000001d4f0e67260, 0x000001d4f0e65190, 0x000001d4f0e678f0,
0x000001d4f0e64470, 0x000001d4f0e65820, 0x000001d4f0e65eb0, 0x000001d4f0e630c0,
0x000001d4f0e60960, 0x000001d4f0e67f80, 0x000001d4f0e61d10, 0x000001d4f0e64b00,
0x000001d4f0e66540, 0x000001d4f0e60ff0, 0x000001d4f0e63750, 0x000001d4f0e63de0,
0x000001d4f0e623a0, 0x000001d4efec4fd0, 0x000001d4efec42b0, 0x000001d4efec4940,
0x000001d4efec21e0, 0x000001d4efec0e30, 0x000001d4efec5660, 0x000001d4efec3c20,
0x000001d4efec2f00, 0x000001d4efebf3f0, 0x000001d4efec5cf0, 0x000001d4efebed60,
0x000001d4efec6380, 0x000001d4efec3590, 0x000001d4efec6a10, 0x000001d4efebfa80,
0x000001d4efec14c0, 0x000001d4efec70a0, 0x000001d4efec0110, 0x000001d4efec7730,
0x000001d4efec07a0, 0x000001d4efec7dc0, 0x000001d4efec8ae0, 0x000001d4efec8450,
0x000001d4efec1b50, 0x000001d4efec9170, 0x000001d4efec9800, 0x000001d4efec2870,
0x000001d4efec9e90, 0x000001d4efecbf60, 0x000001d4efeca520, 0x000001d4efecabb0,
0x000001d4efecb240, 0x000001d4efecb8d0, 0x000001d4efecc5f0, 0x000001d4efeccc80,
0x000001d4efecd310
}

Java Threads: ( => current thread )
  0x000001d4cc72a6d0 JavaThread "main"                              [_thread_blocked, id=32204, stack(0x000000630b900000,0x000000630ba00000) (1024K)]
  0x000001d4e4f803f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33480, stack(0x000000630c100000,0x000000630c200000) (1024K)]
  0x000001d4e4f83120 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23868, stack(0x000000630c200000,0x000000630c300000) (1024K)]
  0x000001d4e4f6f0f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35168, stack(0x000000630c300000,0x000000630c400000) (1024K)]
  0x000001d4e4f94cd0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=34892, stack(0x000000630c400000,0x000000630c500000) (1024K)]
  0x000001d4e4f95340 JavaThread "Service Thread"             daemon [_thread_blocked, id=28812, stack(0x000000630c500000,0x000000630c600000) (1024K)]
  0x000001d4e4f6d860 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2388, stack(0x000000630c600000,0x000000630c700000) (1024K)]
  0x000001d4e4f6e5f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=37280, stack(0x000000630c700000,0x000000630c800000) (1024K)]
  0x000001d4e4f9e1a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=29920, stack(0x000000630c800000,0x000000630c900000) (1024K)]
  0x000001d4e4bba130 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4308, stack(0x000000630c900000,0x000000630ca00000) (1024K)]
  0x000001d4e54cd700 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19064, stack(0x000000630cb00000,0x000000630cc00000) (1024K)]
  0x000001d4eb59b5f0 JavaThread "Daemon health stats"               [_thread_blocked, id=30612, stack(0x000000630d400000,0x000000630d500000) (1024K)]
  0x000001d4eb3c8bf0 JavaThread "Incoming local TCP Connector on port 60423"        [_thread_in_native, id=24196, stack(0x000000630d500000,0x000000630d600000) (1024K)]
  0x000001d4eabf0020 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27332, stack(0x000000630d600000,0x000000630d700000) (1024K)]
  0x000001d4eb20c840 JavaThread "Daemon"                            [_thread_blocked, id=20620, stack(0x000000630d700000,0x000000630d800000) (1024K)]
  0x000001d4eb26b150 JavaThread "Handler for socket connection from /127.0.0.1:60423 to /127.0.0.1:60425"        [_thread_in_native, id=14152, stack(0x000000630d800000,0x000000630d900000) (1024K)]
  0x000001d4eb7441c0 JavaThread "Cancel handler"                    [_thread_blocked, id=30532, stack(0x000000630d900000,0x000000630da00000) (1024K)]
  0x000001d4eb281de0 JavaThread "Daemon worker"                     [_thread_blocked, id=10844, stack(0x000000630da00000,0x000000630db00000) (1024K)]
  0x000001d4eb56efa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60423 to /127.0.0.1:60425"        [_thread_blocked, id=19620, stack(0x000000630db00000,0x000000630dc00000) (1024K)]
  0x000001d4eb56e910 JavaThread "Stdin handler"                     [_thread_blocked, id=36048, stack(0x000000630dc00000,0x000000630dd00000) (1024K)]
  0x000001d4eb56fcc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=43740, stack(0x000000630dd00000,0x000000630de00000) (1024K)]
  0x000001d4eb56f630 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)"        [_thread_blocked, id=12976, stack(0x000000630ea00000,0x000000630eb00000) (1024K)]
  0x000001d4eb56c840 JavaThread "File lock request listener"        [_thread_in_native, id=37552, stack(0x000000630eb00000,0x000000630ec00000) (1024K)]
  0x000001d4eb56d560 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=35792, stack(0x000000630ec00000,0x000000630ed00000) (1024K)]
  0x000001d4eb56ced0 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar2.0\.gradle\8.7\fileHashes)"        [_thread_blocked, id=29344, stack(0x000000630ed00000,0x000000630ee00000) (1024K)]
  0x000001d4eb56e280 JavaThread "File watcher server"        daemon [_thread_blocked, id=8056, stack(0x000000630ee00000,0x000000630ef00000) (1024K)]
  0x000001d4ee990290 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=28204, stack(0x000000630ef00000,0x000000630f000000) (1024K)]
  0x000001d4ee990920 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar2.0\.gradle\8.7\checksums)"        [_thread_blocked, id=43792, stack(0x000000630f000000,0x000000630f100000) (1024K)]
  0x000001d4ee990fb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=32380, stack(0x000000630f100000,0x000000630f200000) (1024K)]
  0x000001d4ee991640 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=32028, stack(0x000000630f200000,0x000000630f300000) (1024K)]
  0x000001d4ee991cd0 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=33376, stack(0x000000630f300000,0x000000630f400000) (1024K)]
  0x000001d4eeb2aa50 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar2.0\.gradle\buildOutputCleanup)"        [_thread_blocked, id=43852, stack(0x000000630f400000,0x000000630f500000) (1024K)]
  0x000001d4eeb31350 JavaThread "Unconstrained build operations"        [_thread_blocked, id=25704, stack(0x000000630f500000,0x000000630f600000) (1024K)]
  0x000001d4eeb2f910 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24796, stack(0x000000630f600000,0x000000630f700000) (1024K)]
  0x000001d4eeb2e560 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32080, stack(0x000000630f700000,0x000000630f800000) (1024K)]
  0x000001d4eeb2be00 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=10356, stack(0x000000630f800000,0x000000630f900000) (1024K)]
  0x000001d4eeb2d1b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15108, stack(0x000000630f900000,0x000000630fa00000) (1024K)]
  0x000001d4eeb2cb20 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30536, stack(0x000000630fa00000,0x000000630fb00000) (1024K)]
  0x000001d4eeb2ffa0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25684, stack(0x000000630fb00000,0x000000630fc00000) (1024K)]
  0x000001d4eeb2ded0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30628, stack(0x000000630fc00000,0x000000630fd00000) (1024K)]
  0x000001d4eeb2ebf0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32608, stack(0x000000630fd00000,0x000000630fe00000) (1024K)]
  0x000001d4eeb2a3c0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=39924, stack(0x000000630fe00000,0x000000630ff00000) (1024K)]
  0x000001d4eeb2f280 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40892, stack(0x000000630ff00000,0x0000006310000000) (1024K)]
  0x000001d4eeb30630 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=41052, stack(0x0000006310000000,0x0000006310100000) (1024K)]
  0x000001d4eeb30cc0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17196, stack(0x0000006310100000,0x0000006310200000) (1024K)]
  0x000001d4eeb319e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=32640, stack(0x0000006310200000,0x0000006310300000) (1024K)]
  0x000001d4ef152dc0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16280, stack(0x0000006310300000,0x0000006310400000) (1024K)]
  0x000001d4ef153ae0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=30432, stack(0x0000006310400000,0x0000006310500000) (1024K)]
  0x000001d4ef155bb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=39804, stack(0x0000006310500000,0x0000006310600000) (1024K)]
  0x000001d4ef156240 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=36992, stack(0x0000006310600000,0x0000006310700000) (1024K)]
  0x000001d4ef1596c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12548, stack(0x0000006310700000,0x0000006310800000) (1024K)]
  0x000001d4ef1589a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=41324, stack(0x0000006310800000,0x0000006310900000) (1024K)]
  0x000001d4ef153450 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=43388, stack(0x0000006310900000,0x0000006310a00000) (1024K)]
  0x000001d4ef1568d0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=38124, stack(0x0000006310a00000,0x0000006310b00000) (1024K)]
  0x000001d4ef154170 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=29908, stack(0x0000006310b00000,0x0000006310c00000) (1024K)]
  0x000001d4ef156f60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=43200, stack(0x0000006310c00000,0x0000006310d00000) (1024K)]
  0x000001d4ef159d50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=41580, stack(0x0000006310d00000,0x0000006310e00000) (1024K)]
  0x000001d4ef15a3e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=43172, stack(0x0000006310e00000,0x0000006310f00000) (1024K)]
  0x000001d4ef154800 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=8184, stack(0x0000006310f00000,0x0000006311000000) (1024K)]
  0x000001d4ef157c80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=43948, stack(0x0000006311000000,0x0000006311100000) (1024K)]
  0x000001d4ef158310 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=40116, stack(0x0000006311100000,0x0000006311200000) (1024K)]
  0x000001d4ef1575f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=18264, stack(0x0000006311200000,0x0000006311300000) (1024K)]
  0x000001d4ef154e90 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27992, stack(0x0000006311300000,0x0000006311400000) (1024K)]
  0x000001d4ef159030 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14880, stack(0x0000006311400000,0x0000006311500000) (1024K)]
  0x000001d4ef155520 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17348, stack(0x0000006311500000,0x0000006311600000) (1024K)]
  0x000001d4eebd18e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=38100, stack(0x0000006311600000,0x0000006311700000) (1024K)]
  0x000001d4eebcf810 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8752, stack(0x0000006311700000,0x0000006311800000) (1024K)]
  0x000001d4eebcbd00 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8988, stack(0x0000006311800000,0x0000006311900000) (1024K)]
  0x000001d4eebcd740 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=29136, stack(0x0000006311900000,0x0000006311a00000) (1024K)]
  0x000001d4eebcfea0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=7316, stack(0x0000006311a00000,0x0000006311b00000) (1024K)]
  0x000001d4eebcca20 JavaThread "build event listener"              [_thread_blocked, id=13256, stack(0x0000006311b00000,0x0000006311c00000) (1024K)]
  0x000001d4eebcd0b0 JavaThread "Memory manager"                    [_thread_blocked, id=17188, stack(0x0000006311c00000,0x0000006311d00000) (1024K)]
  0x000001d4ed836550 JavaThread "build event listener"              [_thread_blocked, id=13156, stack(0x0000006311d00000,0x0000006311e00000) (1024K)]
  0x000001d4eebce460 JavaThread "included builds"                   [_thread_blocked, id=19312, stack(0x000000630cc00000,0x000000630cd00000) (1024K)]
  0x000001d4eebd1f70 JavaThread "Execution worker"                  [_thread_blocked, id=30188, stack(0x0000006311e00000,0x0000006311f00000) (1024K)]
  0x000001d4eebd2600 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=43924, stack(0x0000006311f00000,0x0000006312000000) (1024K)]
  0x000001d4eebceaf0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=6728, stack(0x0000006312000000,0x0000006312100000) (1024K)]
  0x000001d4eebcf180 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=40076, stack(0x0000006312100000,0x0000006312200000) (1024K)]
  0x000001d4ed838cb0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30116, stack(0x0000006312200000,0x0000006312300000) (1024K)]
  0x000001d4ed83c130 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=41088, stack(0x0000006312300000,0x0000006312400000) (1024K)]
  0x000001d4ed83a060 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20520, stack(0x0000006312400000,0x0000006312500000) (1024K)]
