#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002aa2dd6dcf0, 0x000002aa2dd6c940, 0x000002aa2dd70450, 0x000002aa2dd6cfd0,
0x000002aa2dd6f730, 0x000002aa2dd6e380, 0x000002aa2dd6ea10, 0x000002aa2dd6fdc0,
0x000002aa4afcdda0, 0x000002aa4afcd710, 0x000002aa4afca920, 0x000002aa4b14e710,
0x000002aa4b14f430, 0x000002aa4115eea0, 0x000002aa44068930, 0x000002aa36fdb010,
0x000002aa36fd8220, 0x000002aa35b343d0, 0x000002aa35b33020, 0x000002aa4286b9c0,
0x000002aa4286a610, 0x000002aa4286c050, 0x000002aa4286c6e0, 0x000002aa401550f0,
0x000002aa40156b30, 0x000002aa40159290, 0x000002aa40158570, 0x000002aa4015acd0,
0x000002aa401571c0, 0x000002aa4015a640, 0x000002aa40157850, 0x000002aa41af95b0,
0x000002aa41af74e0, 0x000002aa41af9c40, 0x000002aa41af8890, 0x000002aa41afa2d0,
0x000002aa41afa960, 0x000002aa41af7b70, 0x000002aa4115daf0, 0x000002aa4115f530,
0x000002aa377b7520, 0x000002aa41af8200, 0x000002aa4e37ee10, 0x000002aa41a59970,
0x000002aa41a57f30, 0x000002aa41bc7050, 0x000002aa41bc5ca0, 0x000002aa44069650,
0x000002aa4406b090, 0x000002aa40157ee0, 0x000002aa40153d40, 0x000002aa41bc76e0,
0x000002aa41bc4f80, 0x000002aa377b5ae0, 0x000002aa377b4dc0, 0x000002aa377b6170,
0x000002aa377b7bb0, 0x000002aa377b8240, 0x000002aa377b5450, 0x000002aa37a5dd40,
0x000002aa37a5f0f0, 0x000002aa37a5d6b0, 0x000002aa37a5d020, 0x000002aa37a5e3d0,
0x000002aa37a5f780, 0x000002aa37a5ea60, 0x000002aa3fdd0040, 0x000002aa41bc7d70,
0x000002aa41bc5610, 0x000002aa4015b360, 0x000002aa42927430, 0x000002aa42928e70,
0x000002aa4afcc9f0, 0x000002aa4afcafb0, 0x000002aa4afcbcd0, 0x000002aa4afcd080,
0x000002aa4afcb640, 0x000002aa38d70cc0, 0x000002aa38d6f280, 0x000002aa38d71350,
0x000002aa40159920, 0x000002aa40159fb0, 0x000002aa401543d0, 0x000002aa4015b9f0,
0x000002aa40154a60, 0x000002aa40155780, 0x000002aa4015ee70, 0x000002aa4015dac0,
0x000002aa4015f500, 0x000002aa4015d430, 0x000002aa401622f0, 0x000002aa4015c080,
0x000002aa348fc7a0, 0x000002aa3f71cca0, 0x000002aa3f71abd0, 0x000002aa41bc6330,
0x000002aa41bc69c0, 0x000002aa398553c0, 0x000002aa3f719eb0, 0x000002aa3f71b260,
0x000002aa3f71a540, 0x000002aa3f71b8f0, 0x000002aa4a0b9170, 0x000002aa4a0b8450,
0x000002aa4a0b7730, 0x000002aa384d64a0, 0x000002aa384d8c00, 0x000002aa384d7850,
0x000002aa384d71c0, 0x000002aa2cfc3750, 0x000002aa3f776d00, 0x000002aa3f776670,
0x000002aa38d719e0, 0x000002aa38d6f910, 0x000002aa38d72070, 0x000002aa38d6ffa0,
0x000002aa38d6ebf0, 0x000002aa38d70630, 0x000002aa2dd71800, 0x000002aa4c1d7df0,
0x000002aa4c1d9ec0, 0x000002aa4c1d9830, 0x000002aa4c1da550, 0x000002aa4c1d7760,
0x000002aa4c1d70d0, 0x000002aa4c1d8480, 0x000002aa4c1d8b10, 0x000002aa4c1d91a0,
0x000002aa3f0960e0, 0x000002aa3f096770, 0x000002aa3f094010, 0x000002aa4f7bf040,
0x000002aa325fb0a0, 0x000002aa325fbdc0, 0x000002aa4c1387d0, 0x000002aa4c136700,
0x000002aa4015fb90, 0x000002aa4015c710, 0x000002aa40161c60, 0x000002aa4e7a10a0,
0x000002aa4d025ff0, 0x000002aa4d026680, 0x000002aa4d026d10, 0x000002aa4d027a30,
0x000002aa4d0273a0, 0x000002aa4d0245b0, 0x000002aa4d024c40, 0x000002aa4d0252d0,
0x000002aa4d025960, 0x000002aa4f474ae0, 0x000002aa4f475e90, 0x000002aa4f4730a0,
0x000002aa4f474450, 0x000002aa38db4040, 0x000002aa38db4de0, 0x000002aa4f9756c0,
0x000002aa4f9763e0, 0x000002aa4f977e20, 0x000002aa4f9784b0, 0x000002aa4f978b40,
0x000002aa41bc0400, 0x000002aa41bbe9c0, 0x000002aa41bbe330, 0x000002aa41bbf050,
0x000002aa41bbf6e0, 0x000002aa41bbcf80, 0x000002aa41bbfd70, 0x000002aa41bbd610,
0x000002aa41bbdca0, 0x000002aa4b86a9a0, 0x000002aa4b8695f0, 0x000002aa4b869c80,
0x000002aa4b86ca70, 0x000002aa4b86a310, 0x000002aa500d3bf0, 0x000002aa44777d00,
0x000002aa4545d0e0, 0x000002aa44778a20, 0x000002aa4545b010, 0x000002aa4477aaf0,
0x000002aa4d269b10, 0x000002aa4cb671e0, 0x000002aa447790b0, 0x000002aa33d3c820,
0x000002aa33d3ceb0, 0x000002aa33d3a0c0, 0x000002aa4286cd70, 0x000002aa4286d400,
0x000002aa3ec24b70, 0x000002aa2d4920e0
}

Java Threads: ( => current thread )
  0x000002aa14a6c770 JavaThread "main"                              [_thread_blocked, id=19336, stack(0x000000f20e600000,0x000000f20e700000) (1024K)]
  0x000002aa2d2f4c70 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11600, stack(0x000000f20ee00000,0x000000f20ef00000) (1024K)]
  0x000002aa2d2f5a80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13904, stack(0x000000f20ef00000,0x000000f20f000000) (1024K)]
  0x000002aa2d2f9940 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=20720, stack(0x000000f20f000000,0x000000f20f100000) (1024K)]
  0x000002aa2d2de7a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=35196, stack(0x000000f20f100000,0x000000f20f200000) (1024K)]
  0x000002aa2d2e2b50 JavaThread "Service Thread"             daemon [_thread_blocked, id=22556, stack(0x000000f20f200000,0x000000f20f300000) (1024K)]
  0x000002aa2d2e35a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=29376, stack(0x000000f20f300000,0x000000f20f400000) (1024K)]
  0x000002aa2d2e3ff0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=40604, stack(0x000000f20f400000,0x000000f20f500000) (1024K)]
  0x000002aa2d30eec0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16740, stack(0x000000f20f500000,0x000000f20f600000) (1024K)]
  0x000002aa2d43e7c0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=37720, stack(0x000000f20f600000,0x000000f20f700000) (1024K)]
  0x000002aa2d756a80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2768, stack(0x000000f20fa00000,0x000000f20fb00000) (1024K)]
  0x000002aa32739cc0 JavaThread "Daemon health stats"               [_thread_blocked, id=19044, stack(0x000000f210600000,0x000000f210700000) (1024K)]
  0x000002aa334696a0 JavaThread "Incoming local TCP Connector on port 55688"        [_thread_in_native, id=33748, stack(0x000000f210700000,0x000000f210800000) (1024K)]
  0x000002aa32927c70 JavaThread "Daemon periodic checks"            [_thread_blocked, id=32800, stack(0x000000f210800000,0x000000f210900000) (1024K)]
  0x000002aa335932c0 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)"        [_thread_blocked, id=39420, stack(0x000000f211900000,0x000000f211a00000) (1024K)]
  0x000002aa3358fe40 JavaThread "File lock request listener"        [_thread_in_native, id=34480, stack(0x000000f211a00000,0x000000f211b00000) (1024K)]
  0x000002aa335904d0 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=28132, stack(0x000000f211b00000,0x000000f211c00000) (1024K)]
  0x000002aa33590b60 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=38520, stack(0x000000f211c00000,0x000000f211d00000) (1024K)]
  0x000002aa335925a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=30632, stack(0x000000f211f00000,0x000000f212000000) (1024K)]
  0x000002aa36349ef0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12824, stack(0x000000f212000000,0x000000f212100000) (1024K)]
  0x000002aa363491d0 JavaThread "jar transforms"                    [_thread_blocked, id=38396, stack(0x000000f212100000,0x000000f212200000) (1024K)]
  0x000002aa36347e20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25160, stack(0x000000f212200000,0x000000f212300000) (1024K)]
  0x000002aa36347790 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=35560, stack(0x000000f212300000,0x000000f212400000) (1024K)]
  0x000002aa363484b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=31560, stack(0x000000f212400000,0x000000f212500000) (1024K)]
  0x000002aa36348b40 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16336, stack(0x000000f212500000,0x000000f212600000) (1024K)]
  0x000002aa3634a580 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=29832, stack(0x000000f212600000,0x000000f212700000) (1024K)]
  0x000002aa36349860 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22400, stack(0x000000f212700000,0x000000f212800000) (1024K)]
  0x000002aa3634ac10 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16900, stack(0x000000f212800000,0x000000f212900000) (1024K)]
  0x000002aa3478aa40 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=40040, stack(0x000000f212900000,0x000000f212a00000) (1024K)]
  0x000002aa3478b0d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=24524, stack(0x000000f212a00000,0x000000f212b00000) (1024K)]
  0x000002aa3478ebe0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=30512, stack(0x000000f212b00000,0x000000f212c00000) (1024K)]
  0x000002aa3478e550 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=33412, stack(0x000000f212c00000,0x000000f212d00000) (1024K)]
  0x000002aa3478dec0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=21372, stack(0x000000f212d00000,0x000000f212e00000) (1024K)]
  0x000002aa347882e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=33408, stack(0x000000f212e00000,0x000000f212f00000) (1024K)]
  0x000002aa3478c480 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=24188, stack(0x000000f212f00000,0x000000f213000000) (1024K)]
  0x000002aa3478b760 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=39176, stack(0x000000f213000000,0x000000f213100000) (1024K)]
  0x000002aa34788970 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=24076, stack(0x000000f213100000,0x000000f213200000) (1024K)]
  0x000002aa3478bdf0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=19124, stack(0x000000f213200000,0x000000f213300000) (1024K)]
  0x000002aa3478d830 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=35120, stack(0x000000f213300000,0x000000f213400000) (1024K)]
  0x000002aa3478f270 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=25012, stack(0x000000f213400000,0x000000f213500000) (1024K)]
  0x000002aa35acb980 JavaThread "Memory manager"                    [_thread_blocked, id=25780, stack(0x000000f218500000,0x000000f218600000) (1024K)]
  0x000002aa4afcc360 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=460, stack(0x000000f21ff00000,0x000000f220000000) (1024K)]
  0x000002aa3e358a20 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=25724, stack(0x000000f223100000,0x000000f223200000) (1024K)]
  0x000002aa3e3562c0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=25240, stack(0x000000f223200000,0x000000f223300000) (1024K)]
  0x000002aa3e355c30 JavaThread "RMI Reaper"                        [_thread_blocked, id=25472, stack(0x000000f223300000,0x000000f223400000) (1024K)]
  0x000002aa3efb41f0 JavaThread "Cache worker for Java compile cache (C:\Users\25748\.gradle\caches\8.11.1\javaCompile)"        [_thread_blocked, id=36524, stack(0x000000f216100000,0x000000f216200000) (1024K)]
  0x000002aa41f64ce0 JavaThread "Daemon Thread 7"                   [_thread_blocked, id=11564, stack(0x000000f20e300000,0x000000f20e400000) (1024K)]
  0x000002aa35b336b0 JavaThread "Handler for socket connection from /127.0.0.1:55688 to /127.0.0.1:55408"        [_thread_in_native, id=7792, stack(0x000000f20e400000,0x000000f20e500000) (1024K)]
  0x000002aa35b33d40 JavaThread "Cancel handler"                    [_thread_blocked, id=23564, stack(0x000000f20e500000,0x000000f20e600000) (1024K)]
  0x000002aa35b34a60 JavaThread "Daemon worker Thread 7"            [_thread_blocked, id=18068, stack(0x000000f20f700000,0x000000f20f800000) (1024K)]
  0x000002aa4f7c03f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55688 to /127.0.0.1:55408"        [_thread_blocked, id=38316, stack(0x000000f20f800000,0x000000f20f900000) (1024K)]
  0x000002aa4111f3c0 JavaThread "Stdin handler"                     [_thread_blocked, id=10484, stack(0x000000f20f900000,0x000000f20fa00000) (1024K)]
  0x000002aa2dd6c2b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=30040, stack(0x000000f20fb00000,0x000000f20fc00000) (1024K)]
  0x000002aa2dd71e90 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar2.0\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=40232, stack(0x000000f20fc00000,0x000000f20fd00000) (1024K)]
  0x000002aa2dd72520 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar2.0\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29096, stack(0x000000f20fd00000,0x000000f20fe00000) (1024K)]
  0x000002aa2dd72bb0 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar2.0\.gradle\8.11.1\checksums)"        [_thread_blocked, id=22468, stack(0x000000f210900000,0x000000f210a00000) (1024K)]
  0x000002aa2dd71170 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=9724, stack(0x000000f210a00000,0x000000f210b00000) (1024K)]
  0x000002aa2dd738d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=29008, stack(0x000000f210b00000,0x000000f210c00000) (1024K)]
  0x000002aa4e79f660 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21128, stack(0x000000f213900000,0x000000f213a00000) (1024K)]
  0x000002aa4e79fcf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=27532, stack(0x000000f213a00000,0x000000f213b00000) (1024K)]
  0x000002aa4e7a1dc0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=38044, stack(0x000000f213b00000,0x000000f213c00000) (1024K)]
  0x000002aa4e7a2450 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27700, stack(0x000000f213c00000,0x000000f213d00000) (1024K)]
  0x000002aa4e7a0a10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=18132, stack(0x000000f213d00000,0x000000f213e00000) (1024K)]
  0x000002aa4e7a0380 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=29012, stack(0x000000f213e00000,0x000000f213f00000) (1024K)]
  0x000002aa4e7a1730 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=24812, stack(0x000000f213f00000,0x000000f214000000) (1024K)]
  0x000002aa41157c00 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16076, stack(0x000000f214000000,0x000000f214100000) (1024K)]
  0x000002aa41158920 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=30064, stack(0x000000f214100000,0x000000f214200000) (1024K)]
  0x000002aa411554a0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15600, stack(0x000000f214200000,0x000000f214300000) (1024K)]
  0x000002aa41158290 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20612, stack(0x000000f214300000,0x000000f214400000) (1024K)]
