#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1395216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40936, tid=240
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:40:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 52.878362 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000029d364d1eb0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=240, stack(0x000000e4d6600000,0x000000e4d6700000)]


Current CompileTask:
C2:  52878 37581       4       org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl::addOtherSystem (496 bytes)

Stack: [0x000000e4d6600000,0x000000e4d6700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029d258b0e50, 0x0000029d258ad6a0, 0x0000029d258adbb0, 0x0000029d258b1360,
0x0000029d258aeff0, 0x0000029d258b1d80, 0x0000029d258aa910, 0x0000029d258aae20,
0x0000029d258ab840, 0x0000029d2d3dcce0, 0x0000029d2d3dfa70, 0x0000029d2b46f510,
0x0000029d2b46e5e0, 0x0000029d2b46b850, 0x0000029d2b46fa20, 0x0000029d2b470440,
0x0000029d2b46cc90, 0x0000029d2b468fd0, 0x0000029d2b46b340, 0x0000029d2b4694e0,
0x0000029d2b46bd60, 0x0000029d2b46c270, 0x0000029d2b4699f0, 0x0000029d2b46ae30,
0x0000029d2b469f00, 0x0000029d2b46e0d0, 0x0000029d2b46a410, 0x0000029d2b470950,
0x0000029d2b46c780, 0x0000029d2b46d1a0, 0x0000029d2b46d6b0, 0x0000029d2b46dbc0,
0x0000029d258abd50, 0x0000029d3741fdf0, 0x0000029d3741a7e0, 0x0000029d374193a0,
0x0000029d3741acf0, 0x0000029d37418980, 0x0000029d3741eec0, 0x0000029d3741a2d0,
0x0000029d3741da80, 0x0000029d3741f3d0, 0x0000029d3741f8e0, 0x0000029d374198b0,
0x0000029d37420300, 0x0000029d37419dc0, 0x0000029d3741c640, 0x0000029d3741b200,
0x0000029d3741b710, 0x0000029d3741bc20, 0x0000029d3741cb50, 0x0000029d3741d060,
0x0000029d3741d570, 0x0000029d3741e4a0, 0x0000029d3741e9b0, 0x0000029d3741df90,
0x0000029d2b4950a0, 0x0000029d2b49b5e0, 0x0000029d2b49baf0, 0x0000029d2b497410,
0x0000029d2b4964e0, 0x0000029d2b497e30, 0x0000029d2b499c90, 0x0000029d2b49c000,
0x0000029d2b497920, 0x0000029d2b498340, 0x0000029d2b499270, 0x0000029d2b494b90,
0x0000029d2b495fd0, 0x0000029d2b495ac0, 0x0000029d2b4969f0, 0x0000029d2b496f00,
0x0000029d2b49a1a0, 0x0000029d2b499780, 0x0000029d2b49a6b0, 0x0000029d2b49abc0,
0x0000029d37382390, 0x0000029d373832c0, 0x0000029d37387490, 0x0000029d37384c10,
0x0000029d37386560, 0x0000029d37385120, 0x0000029d37380f50, 0x0000029d37381460,
0x0000029d37386050, 0x0000029d37380a40, 0x0000029d373888d0, 0x0000029d373841f0,
0x0000029d37385630, 0x0000029d37386a70, 0x0000029d37382db0, 0x0000029d37388de0,
0x0000029d37381970, 0x0000029d37383ce0, 0x0000029d373879a0, 0x0000029d37384700,
0x0000029d373892f0, 0x0000029d373837d0, 0x0000029d37385b40, 0x0000029d37386f80,
0x0000029d37387eb0, 0x0000029d373883c0, 0x0000029d37381e80, 0x0000029d37389800,
0x0000029d37389d10, 0x0000029d373828a0, 0x0000029d3738fd40, 0x0000029d3738c080,
0x0000029d37390250, 0x0000029d3738ee10, 0x0000029d3738f320, 0x0000029d3738a220,
0x0000029d3738d4c0, 0x0000029d3738a730, 0x0000029d3738bb70, 0x0000029d3738f830,
0x0000029d3738e900, 0x0000029d3738b150, 0x0000029d3738ac40, 0x0000029d3738b660,
0x0000029d3738c590, 0x0000029d3738caa0, 0x0000029d3738cfb0, 0x0000029d3738dee0,
0x0000029d3738d9d0, 0x0000029d2b46f000, 0x0000029d2b46a920, 0x0000029d36fe51e0,
0x0000029d36fe3da0, 0x0000029d36fe5c00, 0x0000029d36fe42b0, 0x0000029d36fe0b00,
0x0000029d36fe3890, 0x0000029d36fe1010, 0x0000029d36fe2450, 0x0000029d36fe2e70,
0x0000029d36fe1520, 0x0000029d36fe1a30, 0x0000029d36fe1f40, 0x0000029d36fe6110,
0x0000029d36fe7550, 0x0000029d36fe3380, 0x0000029d36fe2960, 0x0000029d36fe47c0,
0x0000029d36fe4cd0, 0x0000029d36fe56f0, 0x0000029d36fe6b30, 0x0000029d36fe7040,
0x0000029d36fe00e0, 0x0000029d36fed580, 0x0000029d36fea7f0, 0x0000029d36fe9dd0,
0x0000029d36fe7a60, 0x0000029d36fef3e0, 0x0000029d36fee4b0, 0x0000029d36feb720,
0x0000029d36fecb60, 0x0000029d36fee9c0, 0x0000029d36fedfa0, 0x0000029d36fea2e0,
0x0000029d36febc30, 0x0000029d36fe7f70, 0x0000029d36fec140, 0x0000029d36fed070,
0x0000029d36fef8f0, 0x0000029d36fec650, 0x0000029d36feeed0, 0x0000029d36feda90,
0x0000029d36feb210, 0x0000029d36fead00, 0x0000029d36fe8ea0, 0x0000029d36fe8480,
0x0000029d2b4955b0, 0x0000029d258ab330, 0x0000029d2e2f33d0, 0x0000029d2f410c00,
0x0000029d2f4101e0, 0x0000029d2c28dbb0, 0x0000029d2c28f0f0, 0x0000029d2c28eba0,
0x0000029d2f411620, 0x0000029d2f40d960, 0x0000029d2f4106f0, 0x0000029d2f40e380,
0x0000029d2f411110, 0x0000029d2f412040, 0x0000029d2f40de70, 0x0000029d2f412a60,
0x0000029d2f40e890, 0x0000029d2f412f70, 0x0000029d2f4143b0, 0x0000029d2f40eda0,
0x0000029d2f413480, 0x0000029d2f413990, 0x0000029d2f40cf40, 0x0000029d2f40fcd0,
0x0000029d2f4148c0, 0x0000029d2f40d450, 0x0000029d2f414dd0, 0x0000029d2f4152e0,
0x0000029d364d1960, 0x0000029d364d1eb0, 0x0000029d43acf0c0, 0x0000029d43ad5b10,
0x0000029d43ad3290, 0x0000029d43ad50f0, 0x0000029d43acf5d0, 0x0000029d43ad6020,
0x0000029d43ad2360, 0x0000029d43ad46d0, 0x0000029d31bf78c0
}

Java Threads: ( => current thread )
  0x0000029d0a1dfc50 JavaThread "main" [_thread_blocked, id=22360, stack(0x000000e4c1900000,0x000000e4c1a00000)]
  0x0000029d251182d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=34216, stack(0x000000e4c2000000,0x000000e4c2100000)]
  0x0000029d25119150 JavaThread "Finalizer" daemon [_thread_blocked, id=36796, stack(0x000000e4c2100000,0x000000e4c2200000)]
  0x0000029d25185430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34224, stack(0x000000e4c2200000,0x000000e4c2300000)]
  0x0000029d2515ca30 JavaThread "Attach Listener" daemon [_thread_blocked, id=38416, stack(0x000000e4c2300000,0x000000e4c2400000)]
  0x0000029d251a3f90 JavaThread "Service Thread" daemon [_thread_blocked, id=27308, stack(0x000000e4c2400000,0x000000e4c2500000)]
  0x0000029d251a4860 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18940, stack(0x000000e4c2500000,0x000000e4c2600000)]
  0x0000029d251a5600 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11832, stack(0x000000e4c2600000,0x000000e4c2700000)]
  0x0000029d251a86d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34948, stack(0x000000e4c2700000,0x000000e4c2800000)]
  0x0000029d251ab4f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31608, stack(0x000000e4c2800000,0x000000e4c2900000)]
  0x0000029d250f0490 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13096, stack(0x000000e4c2900000,0x000000e4c2a00000)]
  0x0000029d253db5c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=24324, stack(0x000000e4c2d00000,0x000000e4c2e00000)]
  0x0000029d2bbbd180 JavaThread "Daemon health stats" [_thread_blocked, id=39484, stack(0x000000e4c3600000,0x000000e4c3700000)]
  0x0000029d2c221540 JavaThread "Incoming local TCP Connector on port 51212" [_thread_in_native, id=35728, stack(0x000000e4c3700000,0x000000e4c3800000)]
  0x0000029d2cb1a930 JavaThread "Daemon periodic checks" [_thread_blocked, id=38148, stack(0x000000e4c3800000,0x000000e4c3900000)]
  0x0000029d2b1b53b0 JavaThread "Daemon" [_thread_blocked, id=16120, stack(0x000000e4c3900000,0x000000e4c3a00000)]
  0x0000029d2b2986a0 JavaThread "Daemon worker" [_thread_blocked, id=13260, stack(0x000000e4c3c00000,0x000000e4c3d00000)]
  0x0000029d2bd4b880 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=34952, stack(0x000000e4c4c00000,0x000000e4c4d00000)]
  0x0000029d2bd4bd90 JavaThread "File lock request listener" [_thread_in_native, id=40664, stack(0x000000e4c4d00000,0x000000e4c4e00000)]
  0x0000029d2c4e24a0 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=5872, stack(0x000000e4c4e00000,0x000000e4c4f00000)]
  0x0000029d2c4e5230 JavaThread "File watcher server" daemon [_thread_in_native, id=16988, stack(0x000000e4c5000000,0x000000e4c5100000)]
  0x0000029d2c4e29b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27812, stack(0x000000e4c5100000,0x000000e4c5200000)]
  0x0000029d2c4e4810 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=17012, stack(0x000000e4c5500000,0x000000e4c5600000)]
  0x0000029d2e465290 JavaThread "Memory manager" [_thread_blocked, id=12324, stack(0x000000e4c8000000,0x000000e4c8100000)]
  0x0000029d2a5659a0 JavaThread "included builds" [_thread_blocked, id=24768, stack(0x000000e4c5700000,0x000000e4c5800000)]
  0x0000029d2d909270 JavaThread "VFS cleanup" [_thread_blocked, id=36536, stack(0x000000e4c3d00000,0x000000e4c3e00000)]
  0x0000029d2d909780 JavaThread "Handler for socket connection from /127.0.0.1:51212 to /127.0.0.1:51224" [_thread_in_native, id=34160, stack(0x000000e4c2a00000,0x000000e4c2b00000)]
  0x0000029d2d908340 JavaThread "Cancel handler" [_thread_blocked, id=37356, stack(0x000000e4c2b00000,0x000000e4c2c00000)]
  0x0000029d2d908850 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51212 to /127.0.0.1:51224" [_thread_blocked, id=25756, stack(0x000000e4c2c00000,0x000000e4c2d00000)]
  0x0000029d2d907920 JavaThread "Stdin handler" [_thread_blocked, id=20996, stack(0x000000e4c2f00000,0x000000e4c3000000)]
  0x0000029d2d90b5e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14936, stack(0x000000e4c3000000,0x000000e4c3100000)]
  0x0000029d2d905fd0 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=36372, stack(0x000000e4c3b00000,0x000000e4c3c00000)]
  0x0000029d2d9064e0 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=40588, stack(0x000000e4c3e00000,0x000000e4c3f00000)]
  0x0000029d2d90baf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=36740, stack(0x000000e4c3f00000,0x000000e4c4000000)]
  0x0000029d2d908d60 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=40128, stack(0x000000e4c4f00000,0x000000e4c5000000)]
  0x0000029d2d90abc0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=15840, stack(0x000000e4c5900000,0x000000e4c5a00000)]
  0x0000029d2d909c90 JavaThread "Unconstrained build operations" [_thread_blocked, id=6432, stack(0x000000e4c5a00000,0x000000e4c5b00000)]
  0x0000029d2d90a6b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13328, stack(0x000000e4c5b00000,0x000000e4c5c00000)]
  0x0000029d2d9069f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=34156, stack(0x000000e4c5c00000,0x000000e4c5d00000)]
  0x0000029d2d9055b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30088, stack(0x000000e4c5d00000,0x000000e4c5e00000)]
  0x0000029d2d90c000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12208, stack(0x000000e4c5e00000,0x000000e4c5f00000)]
  0x0000029d2d904b90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=40640, stack(0x000000e4c5f00000,0x000000e4c6000000)]
  0x0000029d2d90c510 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=37680, stack(0x000000e4c6000000,0x000000e4c6100000)]
  0x0000029d2d906f00 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26088, stack(0x000000e4c6100000,0x000000e4c6200000)]
  0x0000029d2d9050a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26540, stack(0x000000e4c6200000,0x000000e4c6300000)]
  0x0000029d2d905ac0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=26288, stack(0x000000e4c6300000,0x000000e4c6400000)]
  0x0000029d2d907410 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=40112, stack(0x000000e4c6400000,0x000000e4c6500000)]
  0x0000029d2d907e30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=35268, stack(0x000000e4c6500000,0x000000e4c6600000)]
  0x0000029d2e2f7090 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7972, stack(0x000000e4c6600000,0x000000e4c6700000)]
  0x0000029d2e2f1f90 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=29432, stack(0x000000e4c6700000,0x000000e4c6800000)]
  0x0000029d2e2f24a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32240, stack(0x000000e4c6800000,0x000000e4c6900000)]
  0x0000029d2e2f7fc0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14164, stack(0x000000e4c6900000,0x000000e4c6a00000)]
  0x0000029d2e2f2ec0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26372, stack(0x000000e4c6a00000,0x000000e4c6b00000)]
  0x0000029d2e2f29b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16568, stack(0x000000e4c6b00000,0x000000e4c6c00000)]
  0x0000029d2e2f84d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11560, stack(0x000000e4c6c00000,0x000000e4c6d00000)]
  0x0000029d2e2f1060 JavaThread "build event listener" [_thread_blocked, id=6512, stack(0x000000e4c6d00000,0x000000e4c6e00000)]
  0x0000029d2e2f38e0 JavaThread "build event listener" [_thread_blocked, id=37228, stack(0x000000e4c6e00000,0x000000e4c6f00000)]
  0x0000029d2e2f4d20 JavaThread "included builds" [_thread_blocked, id=36620, stack(0x000000e4c6f00000,0x000000e4c7000000)]
  0x0000029d2e2f6b80 JavaThread "Execution worker" [_thread_blocked, id=10456, stack(0x000000e4c7000000,0x000000e4c7100000)]
  0x0000029d2e2f89e0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=37952, stack(0x000000e4c7100000,0x000000e4c7200000)]
  0x0000029d2e2f5740 JavaThread "Execution worker Thread 3" [_thread_blocked, id=34256, stack(0x000000e4c7200000,0x000000e4c7300000)]
  0x0000029d2e2f5c50 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40324, stack(0x000000e4c7300000,0x000000e4c7400000)]
  0x0000029d2e2f6160 JavaThread "Execution worker Thread 5" [_thread_blocked, id=31508, stack(0x000000e4c7400000,0x000000e4c7500000)]
  0x0000029d2e2f75a0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=10928, stack(0x000000e4c7500000,0x000000e4c7600000)]
  0x0000029d2e2f7ab0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=40300, stack(0x000000e4c7600000,0x000000e4c7700000)]
  0x0000029d2a5608a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=36948, stack(0x000000e4c7700000,0x000000e4c7800000)]
  0x0000029d2a565eb0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=30340, stack(0x000000e4c7800000,0x000000e4c7900000)]
  0x0000029d2a563120 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16924, stack(0x000000e4c7900000,0x000000e4c7a00000)]
  0x0000029d2a564560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5112, stack(0x000000e4c7a00000,0x000000e4c7b00000)]
  0x0000029d2a5617d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=34440, stack(0x000000e4c7b00000,0x000000e4c7c00000)]
  0x0000029d2a564050 JavaThread "Execution worker Thread 13" [_thread_blocked, id=35568, stack(0x000000e4c7c00000,0x000000e4c7d00000)]
  0x0000029d2a5663c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=39092, stack(0x000000e4c7d00000,0x000000e4c7e00000)]
  0x0000029d2a560db0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=40424, stack(0x000000e4c7e00000,0x000000e4c7f00000)]
  0x0000029d2a5668d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25860, stack(0x000000e4c7f00000,0x000000e4c8000000)]
  0x0000029d2a55f970 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20516, stack(0x000000e4c8100000,0x000000e4c8200000)]
  0x0000029d2a562700 JavaThread "Execution worker Thread 18" [_thread_blocked, id=9148, stack(0x000000e4c8200000,0x000000e4c8300000)]
  0x0000029d2a5612c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=1900, stack(0x000000e4c8300000,0x000000e4c8400000)]
  0x0000029d2a561ce0 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=33340, stack(0x000000e4c8400000,0x000000e4c8500000)]
