version 2
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 37 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146b0f0
instanceKlass com/android/aaptcompiler/ResourceConfigValue
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146ae38
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146ab80
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146a610
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146a8c8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146a0a0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000101469de8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x000000010146a358
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000101469878
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000101469b30
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x00000001014695c0
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000000101469308
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014a0800
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014a0400
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001014a0000
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x00000001014935f8
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x00000001014933b8
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda+0x0000000101493178
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
instanceKlass org/gradle/workers/internal/ProvidesWorkResult
# instanceKlass org/gradle/workers/internal/DefaultWorkerServer$$Lambda+0x0000000101497170
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerServer execute (Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult; 27 <appendix> argL0 ; # org/gradle/workers/internal/DefaultWorkerServer$$Lambda+0x00000001014973a8
instanceKlass org/gradle/workers/internal/SimpleActionExecutionSpec
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x00000001014929d0
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda+0x0000000101492790
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010149d800
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory$1$1
instanceKlass org/gradle/workers/internal/AbstractWorker$Details
instanceKlass org/gradle/workers/internal/AbstractWorker$1
instanceKlass  @bci org/gradle/workers/internal/NoIsolationWorkerFactory$1 execute (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult; 12 <appendix> member <vmtarget> ; # org/gradle/workers/internal/NoIsolationWorkerFactory$1$$Lambda+0x00000001014965d8
instanceKlass org/gradle/workers/internal/AbstractWorker$Work
instanceKlass org/gradle/workers/internal/AbstractWorker$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result
instanceKlass org/gradle/workers/internal/AbstractWorker
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner$1
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor submitWork (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/workers/internal/WorkerFactory;Lorg/gradle/workers/internal/WorkerRequirement;)Lorg/gradle/internal/work/AsyncWorkCompletion; 28 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$$Lambda+0x0000000101495888
instanceKlass org/gradle/internal/work/AbstractConditionalExecution
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/gradle/workers/internal/AbstractWorkerRequirement
instanceKlass org/gradle/workers/ProcessWorkerSpec
instanceKlass org/gradle/workers/ClassLoaderWorkerSpec
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010149b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010149ac00
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010149a800
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010149a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010149a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101499c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101499800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101499400
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101499000
instanceKlass  @bci com/android/build/gradle/internal/profile/ProfileAwareWorkAction$Parameters initializeWith (Lorg/gradle/api/provider/Provider;Ljava/lang/String;Lorg/gradle/api/provider/Provider;)V 30 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101498c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101498800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101498400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101498000
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x0000000101491840
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated$$Lambda+0x0000000101494630
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerSpec_Decorated$$Lambda+0x00000001013e5cf8
instanceKlass org/gradle/workers/internal/DefaultWorkerSpec
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$4
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$3
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x000000010148a4f8
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass com/android/utils/XmlUtils$PositionAwareStringBuilder
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000101488c00
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101488800
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl$$Lambda+0x0000000101262ac8
instanceKlass  @cpi com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101488400
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/android/utils/Pair
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$2
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass com/android/ide/common/resources/MergedResourceWriterRequest
instanceKlass com/android/ide/common/workers/WorkerExecutorFacade$WorkAction
instanceKlass com/android/ide/common/resources/MergeWriter
instanceKlass com/android/ide/common/resources/MergeConsumer
instanceKlass org/w3c/dom/CDATASection
instanceKlass com/android/resources/FolderTypeRelationship
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101488000
instanceKlass org/w3c/dom/Comment
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolver2Wrapper
instanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass com/android/utils/PositionXmlParser
instanceKlass com/android/ide/common/resources/ResourceSet$FolderData
instanceKlass com/android/build/gradle/tasks/MergeResources$doFullTaskAction$1$1$1
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService
instanceKlass com/android/ide/common/resources/ResourceCompilationService
instanceKlass com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter
instanceKlass com/android/build/gradle/internal/tasks/Workers
instanceKlass com/android/ide/common/blame/MergingLog
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000000010125f3d8
instanceKlass java/nio/file/Files$2
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$DistinctKeyIterator
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/common/collect/Multimaps$AsMap$EntrySet iterator ()Ljava/util/Iterator; 13 <appendix> member <vmtarget> ; # com/google/common/collect/Multimaps$AsMap$EntrySet$$Lambda+0x0000000101481868
instanceKlass com/android/utils/SdkUtils
instanceKlass com/android/ide/common/resources/FileResourceNameValidator
instanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl$1
instanceKlass org/w3c/dom/Text
instanceKlass org/w3c/dom/CharacterData
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
