#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 281018368 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26568, tid=2292
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:33:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 26725.185172 seconds (0d 7h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002579d82f540):  VMThread "VM Thread" [stack: 0x000000b4bbe00000,0x000000b4bbf00000] [id=2292]

Stack: [0x000000b4bbe00000,0x000000b4bbf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000b4cf0fe090): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000257b99764c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000257a5dc1790 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=32732, stack(0x000000b4bf700000,0x000000b4bf800000)]
  0x00000257a5dc26c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21404, stack(0x000000b4bf800000,0x000000b4bf900000)]
  0x00000257a5dbef10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23524, stack(0x000000b4bf900000,0x000000b4bfa00000)]
  0x00000257a94182c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=17908, stack(0x000000b4bfa00000,0x000000b4bfb00000)]
  0x00000257a9419c10 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=39276, stack(0x000000b4bfb00000,0x000000b4bfc00000)]
  0x00000257a941ab40 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=40600, stack(0x000000b4bfc00000,0x000000b4bfd00000)]
  0x00000257a9418ce0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15004, stack(0x000000b4bfd00000,0x000000b4bfe00000)]
  0x00000257b65483d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6896, stack(0x000000b4bfe00000,0x000000b4bff00000)]
  0x00000257b65488e0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24768, stack(0x000000b4bff00000,0x000000b4c0000000)]
  0x00000257b6546f90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=38340, stack(0x000000b4c0000000,0x000000b4c0100000)]
  0x00000257b6546060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21380, stack(0x000000b4c0100000,0x000000b4c0200000)]
  0x00000257b6548df0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15824, stack(0x000000b4c0200000,0x000000b4c0300000)]
  0x00000257b65474a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21992, stack(0x000000b4c0300000,0x000000b4c0400000)]
  0x00000257a6682bb0 JavaThread "build event listener" [_thread_blocked, id=30000, stack(0x000000b4c0400000,0x000000b4c0500000)]
  0x00000257a4af6770 JavaThread "build event listener" [_thread_blocked, id=3492, stack(0x000000b4c0500000,0x000000b4c0600000)]
  0x00000257b6545b50 JavaThread "included builds" [_thread_blocked, id=31756, stack(0x000000b4c0800000,0x000000b4c0900000)]
  0x00000257b5281910 JavaThread "Execution worker" [_thread_blocked, id=33052, stack(0x000000b4c0a00000,0x000000b4c0b00000)]
  0x00000257b5281400 JavaThread "Execution worker Thread 2" [_thread_blocked, id=32404, stack(0x000000b4c0b00000,0x000000b4c0c00000)]
  0x00000257b5281e20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5356, stack(0x000000b4c0c00000,0x000000b4c0d00000)]
  0x00000257b5282840 JavaThread "Execution worker Thread 4" [_thread_blocked, id=35064, stack(0x000000b4c0d00000,0x000000b4c0e00000)]
  0x00000257b5280ef0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=25916, stack(0x000000b4c0e00000,0x000000b4c0f00000)]
  0x00000257b02eba70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=12132, stack(0x000000b4c0f00000,0x000000b4c1000000)]
  0x00000257b02ee2f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=39988, stack(0x000000b4c1000000,0x000000b4c1100000)]
  0x00000257b02ed3c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13884, stack(0x000000b4c1100000,0x000000b4c1200000)]
  0x00000257b02ee800 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10200, stack(0x000000b4c1200000,0x000000b4c1300000)]
  0x00000257b02ebf80 JavaThread "Execution worker Thread 10" [_thread_blocked, id=32420, stack(0x000000b4c1300000,0x000000b4c1400000)]
  0x00000257b02ec490 JavaThread "Execution worker Thread 11" [_thread_blocked, id=39472, stack(0x000000b4c1400000,0x000000b4c1500000)]
