#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=20332, tid=34100
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:18:15 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 80.988749 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000027155b01c80):  VMThread "VM Thread" [stack: 0x0000009a9cf00000,0x0000009a9d000000] [id=34100]

Stack: [0x0000009a9cf00000,0x0000009a9d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000009ab16fe180): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271696a7570


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002715e787410, 0x000002715e787e30, 0x000002715e788340, 0x000002715e78cf30,
0x000002715e78c510, 0x000002715e788d60, 0x000002715e789270, 0x000002715e78d950,
0x000002715e78b0d0, 0x000002715e78c000, 0x000002715e789780, 0x000002715e789c90,
0x000002715e78a1a0, 0x000002715e78a6b0, 0x000002715e78abc0, 0x0000027160a1a940,
0x000002715dadb6d0, 0x000002715dada290, 0x000002715dad6ff0, 0x000002715dad4260,
0x000002715dad9360, 0x000002715dadbbe0, 0x000002715dad9d80, 0x000002715dad7a10,
0x000002715dad8940, 0x000002715dadb1c0, 0x000002715dad7500, 0x000002715dad4c80,
0x000002715dad4770, 0x000002715dad5190, 0x000002715dad56a0, 0x000002715dad5bb0,
0x000002715dad60c0, 0x000002715dad6ae0, 0x000002715dad65d0, 0x000002715dad7f20,
0x000002715dad8430, 0x000002715dad8e50, 0x000002715dad9870, 0x0000027160f60940,
0x0000027160f5d190, 0x0000027160f61d80, 0x0000027160f640f0, 0x0000027160f5dbb0,
0x0000027160f63be0, 0x0000027160f631c0, 0x0000027160f5e0c0, 0x0000027160f5d6a0,
0x0000027160f5fa10, 0x0000027160f61870, 0x0000027160f60e50, 0x0000027160f61360,
0x0000027160f627a0, 0x0000027160f64b10, 0x0000027160f64600, 0x0000027160f65530,
0x0000027160f62cb0, 0x0000027160f5e5d0, 0x0000027160f65020, 0x0000027160f65a40,
0x0000027160f65f50, 0x0000027160f5eae0, 0x0000027160f5f500, 0x0000027160f66460,
0x0000027160f5eff0, 0x0000027160f66970, 0x0000027160f66e80, 0x0000027160f67390,
0x0000027160f5ff20, 0x0000027160f60430, 0x0000027160f6a630, 0x0000027160f67db0,
0x0000027160f6ab40, 0x0000027160f678a0, 0x0000027160f682c0, 0x0000027160f687d0,
0x0000027160f68ce0, 0x0000027160f69c10, 0x0000027160f69700, 0x0000027160f6b050,
0x0000027160f6a120, 0x0000027160f6b560, 0x0000027160f6ba70, 0x0000027160f6c9a0,
0x0000027160f6bf80, 0x0000027160f6c490, 0x00000271568a7a10, 0x000002716b1198c0,
0x000002716b11da90, 0x000002716b117a60, 0x000002716b11d580, 0x000002716b11dfa0,
0x000002716b118480, 0x000002716b118990, 0x000002716b11d070, 0x000002716b11b210,
0x000002716b118ea0, 0x000002716b11a7f0, 0x000002716b119dd0, 0x000002716b11a2e0,
0x000002716b11ad00, 0x000002716b117550, 0x000002716b11bc30, 0x000002716b117f70,
0x000002716b11b720, 0x000002716b1193b0, 0x000002716b11c140, 0x000002716b116b30,
0x000002716b11c650, 0x000002716b11cb60, 0x000002716b11e4b0, 0x000002716b117040,
0x000002716b120820, 0x000002716b11f3e0, 0x000002716b1235b0, 0x000002716b120310,
0x000002716b11e9c0, 0x000002716b11fe00, 0x000002716b120d30, 0x000002716b122170,
0x000002716b121240, 0x000002716b125410, 0x000002716b1244e0, 0x000002716b121750,
0x000002716b123fd0, 0x000002716b123ac0, 0x000002716b122b90, 0x000002716b121c60,
0x000002716b125e30, 0x000002716b1230a0, 0x000002716b1249f0, 0x000002716b124f00,
0x000002716b122680, 0x000002716b125920, 0x000002716b126340, 0x000002716b11eed0,
0x000002715c5cdb20, 0x000002715c5c8000, 0x000002715c5c75e0, 0x000002715c5ccbf0,
0x000002715c5ce030, 0x000002715c5c9e60, 0x000002715c5cd100, 0x000002715c5c8510,
0x000002715c5ca880, 0x000002715c5c8a20, 0x000002715c5cd610, 0x000002715c5cea50,
0x000002715c5cc1d0, 0x000002715c5ce540, 0x000002715c5c9440, 0x000002715c5cad90,
0x000002715c5cbcc0, 0x000002715c5cb2a0, 0x000002715c5cc6e0, 0x000002715ce1aa80,
0x000002715ce17cf0, 0x00000271610045d0, 0x000002715ead4940, 0x000002715ead3500,
0x000002715ead4430, 0x000002715ead16a0, 0x000002715eacfd50, 0x000002715eacf330,
0x000002715eacd4d0, 0x000002715ead4e50, 0x000002715eace400, 0x000002715eacd9e0,
0x000002715eacdef0, 0x00000271662325c0, 0x00000271696a7570, 0x00000271696ad090,
0x00000271696aa300, 0x00000271696a8ec0, 0x00000271696acb80, 0x00000271696ae9e0,
0x00000271696adab0, 0x00000271696ab230, 0x0000027161350da0, 0x0000027161351d90,
0x000002716b093bc0, 0x0000027168c098a0, 0x000002717808ad50
}

Java Threads: ( => current thread )
  0x000002713b201b40 JavaThread "main" [_thread_blocked, id=33912, stack(0x0000009a9c900000,0x0000009a9ca00000)]
  0x0000027156160010 JavaThread "Reference Handler" daemon [_thread_blocked, id=24344, stack(0x0000009a9d000000,0x0000009a9d100000)]
  0x0000027156160a40 JavaThread "Finalizer" daemon [_thread_blocked, id=7448, stack(0x0000009a9d100000,0x0000009a9d200000)]
  0x000002715614d1a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16016, stack(0x0000009a9d200000,0x0000009a9d300000)]
  0x000002715614da70 JavaThread "Attach Listener" daemon [_thread_blocked, id=45936, stack(0x0000009a9d300000,0x0000009a9d400000)]
  0x00000271561872a0 JavaThread "Service Thread" daemon [_thread_blocked, id=40288, stack(0x0000009a9d400000,0x0000009a9d500000)]
  0x0000027156187b70 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=45116, stack(0x0000009a9d500000,0x0000009a9d600000)]
  0x0000027156188440 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26928, stack(0x0000009a9d600000,0x0000009a9d700000)]
  0x0000027156188d50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22740, stack(0x0000009a9d700000,0x0000009a9d800000)]
  0x0000027156189660 JavaThread "Sweeper thread" daemon [_thread_blocked, id=43296, stack(0x0000009a9d800000,0x0000009a9d900000)]
  0x000002715628b040 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=45568, stack(0x0000009a9d900000,0x0000009a9da00000)]
  0x000002715647e380 JavaThread "Notification Thread" daemon [_thread_blocked, id=9232, stack(0x0000009a9dd00000,0x0000009a9de00000)]
  0x000002715c9f2990 JavaThread "Daemon health stats" [_thread_blocked, id=42848, stack(0x0000009a9e600000,0x0000009a9e700000)]
  0x000002715bd0e980 JavaThread "Incoming local TCP Connector on port 62524" [_thread_in_native, id=24708, stack(0x0000009a9e700000,0x0000009a9e800000)]
  0x000002715c732050 JavaThread "Daemon periodic checks" [_thread_blocked, id=26168, stack(0x0000009a9e800000,0x0000009a9e900000)]
  0x000002715bf05d70 JavaThread "Daemon" [_thread_blocked, id=42804, stack(0x0000009a9e900000,0x0000009a9ea00000)]
  0x000002715c731a50 JavaThread "Daemon worker" [_thread_blocked, id=27724, stack(0x0000009a9ec00000,0x0000009a9ed00000)]
  0x000002715bd0b840 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=43832, stack(0x0000009a9e200000,0x0000009a9e300000)]
  0x000002715bd0bd50 JavaThread "File lock request listener" [_thread_in_native, id=44508, stack(0x0000009a9fc00000,0x0000009a9fd00000)]
  0x000002715bd0a400 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=5604, stack(0x0000009a9fd00000,0x0000009a9fe00000)]
  0x000002715bd0c260 JavaThread "File watcher server" daemon [_thread_blocked, id=38268, stack(0x0000009aa0000000,0x0000009aa0100000)]
  0x000002715bd0c770 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23488, stack(0x0000009aa0100000,0x0000009aa0200000)]
  0x000002715ce1cdf0 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=30864, stack(0x0000009aa0500000,0x0000009aa0600000)]
  0x000002715cbb23f0 JavaThread "Memory manager" [_thread_blocked, id=24844, stack(0x0000009aa3100000,0x0000009aa3200000)]
  0x000002715cbb0590 JavaThread "included builds" [_thread_blocked, id=11552, stack(0x0000009aa3300000,0x0000009aa3400000)]
  0x000002715d94a240 JavaThread "VFS cleanup" [_thread_blocked, id=14640, stack(0x0000009a9ed00000,0x0000009a9ee00000)]
  0x000002715d944c30 JavaThread "Handler for socket connection from /127.0.0.1:62524 to /127.0.0.1:62538" [_thread_in_native, id=33636, stack(0x0000009a9da00000,0x0000009a9db00000)]
  0x000002715d9483e0 JavaThread "Cancel handler" [_thread_blocked, id=42620, stack(0x0000009a9e300000,0x0000009a9e400000)]
  0x000002715d945140 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62524 to /127.0.0.1:62538" [_thread_blocked, id=2252, stack(0x0000009a9e400000,0x0000009a9e500000)]
  0x000002715d945650 JavaThread "Stdin handler" [_thread_blocked, id=16080, stack(0x0000009a9e500000,0x0000009a9e600000)]
  0x000002715d9479c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18280, stack(0x0000009a9ea00000,0x0000009a9eb00000)]
  0x000002715d949310 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=35792, stack(0x0000009a9eb00000,0x0000009a9ec00000)]
  0x000002715d947ed0 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=23668, stack(0x0000009a9ef00000,0x0000009a9f000000)]
  0x000002715d9488f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=43376, stack(0x0000009a9fe00000,0x0000009a9ff00000)]
  0x000002715d94bb90 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=25868, stack(0x0000009a9ff00000,0x0000009aa0000000)]
  0x000002715d94a750 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=21232, stack(0x0000009aa0700000,0x0000009aa0800000)]
  0x000002715d948e00 JavaThread "Unconstrained build operations" [_thread_blocked, id=44280, stack(0x0000009aa0800000,0x0000009aa0900000)]
  0x000002715d945b60 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9088, stack(0x0000009aa0900000,0x0000009aa0a00000)]
  0x000002715d94ac60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21956, stack(0x0000009aa0a00000,0x0000009aa0b00000)]
  0x000002715d9474b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=40044, stack(0x0000009aa0b00000,0x0000009aa0c00000)]
  0x000002715d946580 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=37196, stack(0x0000009aa0c00000,0x0000009aa0d00000)]
  0x000002715d946a90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6396, stack(0x0000009aa0d00000,0x0000009aa0e00000)]
  0x000002715d946fa0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=41712, stack(0x0000009aa0e00000,0x0000009aa0f00000)]
  0x000002715d949820 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13948, stack(0x0000009aa0f00000,0x0000009aa1000000)]
  0x000002715d949d30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=30292, stack(0x0000009aa1000000,0x0000009aa1100000)]
  0x000002715ce18200 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27296, stack(0x0000009aa1100000,0x0000009aa1200000)]
  0x000002715ce1a570 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=9608, stack(0x0000009aa1200000,0x0000009aa1300000)]
  0x000002715ce163a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12872, stack(0x0000009aa1300000,0x0000009aa1400000)]
  0x000002715ce168b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27988, stack(0x0000009aa1400000,0x0000009aa1500000)]
  0x000002715ce19130 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=26044, stack(0x0000009aa1500000,0x0000009aa1600000)]
  0x000002715ce18710 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=40668, stack(0x0000009aa1600000,0x0000009aa1700000)]
  0x000002715ce1d300 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=44200, stack(0x0000009aa1700000,0x0000009aa1800000)]
  0x000002715ce16dc0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3192, stack(0x0000009aa1800000,0x0000009aa1900000)]
  0x000002715ce1bec0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=33836, stack(0x0000009aa1900000,0x0000009aa1a00000)]
  0x000002715ce18c20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15404, stack(0x0000009aa1a00000,0x0000009aa1b00000)]
  0x000002715ce19640 JavaThread "build event listener" [_thread_blocked, id=32524, stack(0x0000009aa1b00000,0x0000009aa1c00000)]
  0x000002715ce1b4a0 JavaThread "build event listener" [_thread_blocked, id=16212, stack(0x0000009aa1c00000,0x0000009aa1d00000)]
  0x000002715ce1c8e0 JavaThread "included builds" [_thread_blocked, id=4092, stack(0x0000009aa1e00000,0x0000009aa1f00000)]
  0x000002715ce1d810 JavaThread "Execution worker" [_thread_blocked, id=25076, stack(0x0000009aa1f00000,0x0000009aa2000000)]
  0x000002715cbaf660 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12020, stack(0x0000009aa2000000,0x0000009aa2100000)]
  0x000002715cbab9a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9408, stack(0x0000009aa2100000,0x0000009aa2200000)]
  0x000002715cbabeb0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=39076, stack(0x0000009aa2200000,0x0000009aa2300000)]
  0x000002715cbad2f0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=28216, stack(0x0000009aa2300000,0x0000009aa2400000)]
  0x000002715cbac8d0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14780, stack(0x0000009aa2400000,0x0000009aa2500000)]
  0x000002715cbacde0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30044, stack(0x0000009aa2500000,0x0000009aa2600000)]
  0x000002715cbad800 JavaThread "Execution worker Thread 8" [_thread_blocked, id=38556, stack(0x0000009aa2600000,0x0000009aa2700000)]
  0x000002715cbadd10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22176, stack(0x0000009aa2700000,0x0000009aa2800000)]
  0x000002715cbae220 JavaThread "Execution worker Thread 10" [_thread_blocked, id=43244, stack(0x0000009aa2800000,0x0000009aa2900000)]
  0x000002715bd09ef0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21180, stack(0x0000009aa2900000,0x0000009aa2a00000)]
  0x000002715bd0cc80 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23348, stack(0x0000009aa2a00000,0x0000009aa2b00000)]
  0x000002715bd0a910 JavaThread "Execution worker Thread 13" [_thread_blocked, id=42112, stack(0x0000009aa2b00000,0x0000009aa2c00000)]
  0x000002715bd0d190 JavaThread "Execution worker Thread 14" [_thread_blocked, id=7820, stack(0x0000009aa2c00000,0x0000009aa2d00000)]
  0x000002715bd0ae20 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16968, stack(0x0000009aa3000000,0x0000009aa3100000)]
  0x000002716660d060 JavaThread "Execution worker Thread 16" [_thread_blocked, id=29928, stack(0x0000009aa3200000,0x0000009aa3300000)]
  0x0000027166610300 JavaThread "Execution worker Thread 17" [_thread_blocked, id=25284, stack(0x0000009aa3400000,0x0000009aa3500000)]
  0x00000271666149e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=43092, stack(0x0000009aa3500000,0x0000009aa3600000)]
  0x000002716660e9b0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25988, stack(0x0000009aa3600000,0x0000009aa3700000)]
  0x0000027166612670 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=30604, stack(0x0000009aa3700000,0x0000009aa3800000)]
  0x0000027166612b80 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22672, stack(0x0000009aa3800000,0x0000009aa3900000)]
  0x000002716660eec0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=40700, stack(0x0000009aa3900000,0x0000009aa3a00000)]
  0x000002716660e4a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24520, stack(0x0000009aa3a00000,0x0000009aa3b00000)]
  0x0000027166613090 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=36260, stack(0x0000009aa3b00000,0x0000009aa3c00000)]
  0x000002716660d570 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22488, stack(0x0000009aa3c00000,0x0000009aa3d00000)]
  0x0000027166611c50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1636, stack(0x0000009aa3d00000,0x0000009aa3e00000)]
  0x0000027166610d20 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=27900, stack(0x0000009aa3e00000,0x0000009aa3f00000)]
  0x0000027166611740 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21072, stack(0x0000009aa3f00000,0x0000009aa4000000)]
