#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2801664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32656, tid=24916
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Aug 29 13:53:05 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 8876.087467 seconds (0d 2h 27m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b775fef40):  VMThread "VM Thread" [stack: 0x000000b9e9200000,0x000000b9e9300000] [id=24916]

Stack: [0x000000b9e9200000,0x000000b9e9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361e13]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000b9fe0fd7f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b0ba9ef10


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022b01914310, 0x0000022b01914820, 0x0000022b01915750, 0x0000022b7d321980,
0x0000022b01bf9b10, 0x0000022b017ae6d0, 0x0000022b017ad290, 0x0000022b0a91f250,
0x0000022b0a91fc70, 0x0000022b7d321e90, 0x0000022b7d3223a0, 0x0000022b087590e0,
0x0000022b0d192040, 0x0000022b008420b0, 0x0000022b0083e900, 0x0000022b09708f60,
0x0000022b0970adc0, 0x0000022b0a4f1140, 0x0000022b0aca9150, 0x0000022b0083d9d0,
0x0000022b00840760, 0x0000022b098bad80, 0x0000022b098ba870, 0x0000022b035a1320,
0x0000022b035a2760, 0x0000022b035a1830, 0x0000022b035a2250, 0x0000022b035a03f0,
0x0000022b0359efb0, 0x0000022b035a1d40, 0x0000022b035a0900, 0x0000022b0359f9d0,
0x0000022b0359f4c0, 0x0000022b035a0e10, 0x0000022b0359fee0, 0x0000022b08780720,
0x0000022b0877fd00, 0x0000022b0d191110, 0x0000022b0d191b30, 0x0000022b0d192550,
0x0000022b0d192a60, 0x0000022b0d191620, 0x0000022b08759b00, 0x0000022b095c1060,
0x0000022b095c24a0, 0x0000022b095c1570, 0x0000022b095c29b0, 0x0000022b095c4810,
0x0000022b095c38e0, 0x0000022b095c1a80, 0x0000022b095c4300, 0x0000022b095c1f90,
0x0000022b095c2ec0, 0x0000022b095c33d0, 0x0000022b095c3df0, 0x0000022b0a353a00,
0x0000022b0aca8c40, 0x0000022b0acaa080, 0x0000022b0f8a0ec0, 0x0000022b0f8a3c50,
0x0000022b0f8a3740, 0x0000022b0f8a2300, 0x0000022b0f8a13d0, 0x0000022b0094cd30,
0x0000022b0094d240, 0x0000022b0094d750, 0x0000022b0a009a30, 0x0000022b0a008b00,
0x0000022b0a009520, 0x0000022b0a0080e0, 0x0000022b01b1ead0, 0x0000022b01b20930,
0x0000022b01b1fa00, 0x0000022b00c72190, 0x0000022b0b49cfc0, 0x0000022b0b49ba80,
0x0000022b00844930, 0x0000022b0083e3f0, 0x0000022b00843f10, 0x0000022b008434f0,
0x0000022b017ab940, 0x0000022b017ab430, 0x0000022b017ac360, 0x0000022b017ac870,
0x0000022b02fe3fb0, 0x0000022b02fe2b70, 0x0000022b02fe3080, 0x0000022b02fe3590,
0x0000022b02fe3aa0, 0x0000022b02fe0800, 0x0000022b02fe1730, 0x0000022b0996ea30,
0x0000022b0996e010, 0x0000022b0996e520, 0x0000022b0ba9f930, 0x0000022b7d821300,
0x0000022b7d8203d0, 0x0000022b7d81ef90, 0x0000022b7d8208e0, 0x0000022b7d81f4a0,
0x0000022b7d822740, 0x0000022b7d81f9b0, 0x0000022b7d81fec0, 0x0000022b7d821810,
0x0000022b7d821d20, 0x0000022b7d3c2f40, 0x0000022b7d3c4890, 0x0000022b7d3c3450,
0x0000022b7d3c52b0, 0x0000022b7d3c4da0, 0x0000022b7d3c4380, 0x0000022b7d3c57c0,
0x0000022b7d3c5cd0, 0x0000022b7d3c3960, 0x0000022b01bfaa40, 0x0000022b01bfa020,
0x0000022b01bfb970, 0x0000022b01bfaf50, 0x0000022b01bfa530, 0x0000022b01bfb460,
0x0000022b01bfc8a0, 0x0000022b01bf90f0, 0x0000022b0847ca90, 0x0000022b0847b650,
0x0000022b0847d4b0, 0x0000022b0847bb60, 0x0000022b0847c580, 0x0000022b0847c070,
0x0000022b0847cfa0, 0x0000022b0847d9c0, 0x0000022b0847a210, 0x0000022b08d76210,
0x0000022b08d76720, 0x0000022b08d76c30, 0x0000022b08d77140, 0x0000022b03211f20,
0x0000022b03212940, 0x0000022b03212430, 0x0000022b03210ff0, 0x0000022b03211500,
0x0000022b0cbb5870, 0x0000022b0cbb4940, 0x0000022b0cbb5360, 0x0000022b0cbb5d80,
0x0000022b0c52df00, 0x0000022b0c530780, 0x0000022b0c52e410, 0x0000022b0c530c90,
0x0000022b0c5311a0, 0x0000022b0c530270, 0x0000022b0c52f340, 0x0000022b0c52f850,
0x0000022b0c52e920, 0x0000022b0c5316b0, 0x0000022b0c52ee30, 0x0000022b0c52fd60,
0x0000022b0d4cf9f0, 0x0000022b0d4d0410, 0x0000022b0d4d0e30, 0x0000022b0d4cf4e0,
0x0000022b0d4d1340, 0x0000022b0d4d1850, 0x0000022b0d4cff00, 0x0000022b0cbb6290,
0x0000022b0cbb6cb0, 0x0000022b0ba9ef10, 0x0000022b7ec4ad80, 0x0000022b0cbb71c0,
0x0000022b0a32cbf0, 0x0000022b00841690, 0x0000022b0d4cefd0, 0x0000022b10cf8150
}

Java Threads: ( => current thread )
  0x0000022b5cd00940 JavaThread "main" [_thread_blocked, id=24356, stack(0x000000b9e8c00000,0x000000b9e8d00000)]
  0x0000022b77c1edf0 JavaThread "Reference Handler" daemon [_thread_blocked, id=16968, stack(0x000000b9e9300000,0x000000b9e9400000)]
  0x0000022b77c21c80 JavaThread "Finalizer" daemon [_thread_blocked, id=2508, stack(0x000000b9e9400000,0x000000b9e9500000)]
  0x0000022b77c88220 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27540, stack(0x000000b9e9500000,0x000000b9e9600000)]
  0x0000022b77cacbe0 JavaThread "Attach Listener" daemon [_thread_blocked, id=21412, stack(0x000000b9e9600000,0x000000b9e9700000)]
  0x0000022b77cad4b0 JavaThread "Service Thread" daemon [_thread_blocked, id=25164, stack(0x000000b9e9700000,0x000000b9e9800000)]
  0x0000022b77cadd80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30444, stack(0x000000b9e9800000,0x000000b9e9900000)]
  0x0000022b77caea70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27900, stack(0x000000b9e9900000,0x000000b9e9a00000)]
  0x0000022b77caf470 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=30000, stack(0x000000b9e9a00000,0x000000b9e9b00000)]
  0x0000022b77cb1e80 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21216, stack(0x000000b9e9b00000,0x000000b9e9c00000)]
  0x0000022b77c00090 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33164, stack(0x000000b9e9c00000,0x000000b9e9d00000)]
  0x0000022b77f00690 JavaThread "Notification Thread" daemon [_thread_blocked, id=37328, stack(0x000000b9e9e00000,0x000000b9e9f00000)]
  0x0000022b7dc03f90 JavaThread "Daemon health stats" [_thread_blocked, id=44372, stack(0x000000b9ea900000,0x000000b9eaa00000)]
  0x0000022b7dc05df0 JavaThread "Incoming local TCP Connector on port 55448" [_thread_in_native, id=2276, stack(0x000000b9eaa00000,0x000000b9eab00000)]
  0x0000022b7dc06300 JavaThread "Daemon periodic checks" [_thread_blocked, id=13620, stack(0x000000b9eab00000,0x000000b9eac00000)]
  0x0000022b7dc044a0 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=34484, stack(0x000000b9ebf00000,0x000000b9ec000000)]
  0x0000022b7ebf07c0 JavaThread "File lock request listener" [_thread_in_native, id=41364, stack(0x000000b9ec000000,0x000000b9ec100000)]
  0x0000022b7ebf2620 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=11872, stack(0x000000b9ec100000,0x000000b9ec200000)]
  0x0000022b7ebf2b30 JavaThread "File watcher server" daemon [_thread_blocked, id=44316, stack(0x000000b9ec300000,0x000000b9ec400000)]
  0x0000022b7ebf3a60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=40680, stack(0x000000b9ec400000,0x000000b9ec500000)]
  0x0000022b7ebf11e0 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=42824, stack(0x000000b9ea000000,0x000000b9ea100000)]
  0x0000022b01f91270 JavaThread "Memory manager" [_thread_blocked, id=18512, stack(0x000000b9edc00000,0x000000b9edd00000)]
  0x0000022b0959bfd0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=40008, stack(0x000000b9e9d00000,0x000000b9e9e00000)]
  0x0000022b0359cdf0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=32964, stack(0x000000b9fb300000,0x000000b9fb400000)]
  0x0000022b0359d810 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29492, stack(0x000000b9fb400000,0x000000b9fb500000)]
  0x0000022b0359a060 JavaThread "RMI Reaper" [_thread_blocked, id=43188, stack(0x000000b9fb500000,0x000000b9fb600000)]
  0x0000022b0a202fd0 JavaThread "Cache worker for Java compile cache (C:\Users\25748\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=19544, stack(0x000000b9fba00000,0x000000b9fbb00000)]
  0x0000022b017ae1c0 JavaThread "ForkJoinPool.commonPool-worker-95" daemon [_thread_blocked, id=19448, stack(0x000000b9f8a00000,0x000000b9f8b00000)]
  0x0000022b7d820df0 JavaThread "ForkJoinPool.commonPool-worker-110" daemon [_thread_blocked, id=37476, stack(0x000000b9f3200000,0x000000b9f3300000)]
  0x0000022b0caff260 JavaThread "ForkJoinPool.commonPool-worker-111" daemon [_thread_blocked, id=44956, stack(0x000000b9f4800000,0x000000b9f4900000)]
  0x0000022b0cb006a0 JavaThread "ForkJoinPool.commonPool-worker-114" daemon [_thread_blocked, id=36900, stack(0x000000b9f4c00000,0x000000b9f4d00000)]
  0x0000022b09871820 JavaThread "ForkJoinPool.commonPool-worker-120" daemon [_thread_blocked, id=43072, stack(0x000000b9f3600000,0x000000b9f3700000)]
  0x0000022b02fe1220 JavaThread "ForkJoinPool.commonPool-worker-123" daemon [_thread_blocked, id=30700, stack(0x000000b9f3900000,0x000000b9f3a00000)]
  0x0000022b03211a10 JavaThread "ForkJoinPool.commonPool-worker-124" daemon [_thread_blocked, id=4984, stack(0x000000b9f3a00000,0x000000b9f3b00000)]
  0x0000022b00841ba0 JavaThread "ForkJoinPool.commonPool-worker-127" daemon [_thread_blocked, id=21356, stack(0x000000b9f6000000,0x000000b9f6100000)]
  0x0000022b0a0d83f0 JavaThread "ForkJoinPool.commonPool-worker-128" daemon [_thread_blocked, id=25876, stack(0x000000b9f6100000,0x000000b9f6200000)]
  0x0000022b0b6070e0 JavaThread "ForkJoinPool.commonPool-worker-133" daemon [_thread_blocked, id=13900, stack(0x000000b9f4d00000,0x000000b9f4e00000)]
  0x0000022b0083ee10 JavaThread "ForkJoinPool.commonPool-worker-134" daemon [_thread_blocked, id=20540, stack(0x000000b9f4e00000,0x000000b9f4f00000)]
  0x0000022b7d320f60 JavaThread "ForkJoinPool.commonPool-worker-135" daemon [_thread_blocked, id=28800, stack(0x000000b9f4f00000,0x000000b9f5000000)]
  0x0000022b7d3228b0 JavaThread "ForkJoinPool.commonPool-worker-136" daemon [_thread_blocked, id=7324, stack(0x000000b9f5000000,0x000000b9f5100000)]
  0x0000022b098bb290 JavaThread "ForkJoinPool.commonPool-worker-137" daemon [_thread_blocked, id=7972, stack(0x000000b9f5200000,0x000000b9f5300000)]
  0x0000022b098b9e50 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10764, stack(0x000000b9e8a00000,0x000000b9e8b00000)]
  0x0000022b098b9940 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=34596, stack(0x000000b9e8900000,0x000000b9e8a00000)]
  0x0000022b0a20f7f0 JavaThread "ForkJoinPool.commonPool-worker-140" daemon [_thread_blocked, id=29400, stack(0x000000b9f1500000,0x000000b9f1600000)]
  0x0000022b098740a0 JavaThread "ForkJoinPool.commonPool-worker-141" daemon [_thread_blocked, id=29524, stack(0x000000b9f1700000,0x000000b9f1800000)]
  0x0000022b0970a8b0 JavaThread "ForkJoinPool.commonPool-worker-143" daemon [_thread_blocked, id=45588, stack(0x000000b9f5100000,0x000000b9f5200000)]
  0x0000022b0aff9d30 JavaThread "RMI TCP Connection(191)-127.0.0.1" daemon [_thread_in_native, id=28748, stack(0x000000b9ea600000,0x000000b9ea700000)]
  0x0000022b0affb170 JavaThread "Daemon Thread 32" [_thread_blocked, id=43176, stack(0x000000b9e8b00000,0x000000b9e8c00000)]
  0x0000022b0a0d79d0 JavaThread "Handler for socket connection from /127.0.0.1:55448 to /127.0.0.1:60011" [_thread_in_native, id=45108, stack(0x000000b9ea700000,0x000000b9ea800000)]
  0x0000022b0a0d9830 JavaThread "Cancel handler" [_thread_blocked, id=3792, stack(0x000000b9ea800000,0x000000b9ea900000)]
  0x0000022b0a0d7ee0 JavaThread "Daemon worker Thread 32" [_thread_blocked, id=38872, stack(0x000000b9eac00000,0x000000b9ead00000)]
  0x0000022b0a211650 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55448 to /127.0.0.1:60011" [_thread_blocked, id=436, stack(0x000000b9ead00000,0x000000b9eae00000)]
  0x0000022b0a210c30 JavaThread "Stdin handler" [_thread_blocked, id=35576, stack(0x000000b9eae00000,0x000000b9eaf00000)]
  0x0000022b0a20fd00 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3676, stack(0x000000b9eaf00000,0x000000b9eb000000)]
  0x0000022b0a212070 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=37928, stack(0x000000b9eb000000,0x000000b9eb100000)]
  0x0000022b0a212a90 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=21064, stack(0x000000b9eb100000,0x000000b9eb200000)]
  0x0000022b0a210210 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=41184, stack(0x000000b9eb200000,0x000000b9eb300000)]
  0x0000022b0a211140 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=808, stack(0x000000b9ec200000,0x000000b9ec300000)]
  0x0000022b0a32b2a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=26436, stack(0x000000b9ec500000,0x000000b9ec600000)]
  0x0000022b0a32d100 JavaThread "Unconstrained build operations" [_thread_blocked, id=8136, stack(0x000000b9ec600000,0x000000b9ec700000)]
  0x0000022b0a32d610 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23344, stack(0x000000b9ec700000,0x000000b9ec800000)]
  0x0000022b0a0d9d40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27696, stack(0x000000b9ec800000,0x000000b9ec900000)]
  0x0000022b0a0d8900 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=15896, stack(0x000000b9ec900000,0x000000b9eca00000)]
  0x0000022b0a0da760 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=42456, stack(0x000000b9eca00000,0x000000b9ecb00000)]
  0x0000022b0a0d8e10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=38856, stack(0x000000b9ecb00000,0x000000b9ecc00000)]
  0x0000022b0a0d9320 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=40896, stack(0x000000b9ecc00000,0x000000b9ecd00000)]
  0x0000022b0a0da250 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17076, stack(0x000000b9ecd00000,0x000000b9ece00000)]
  0x0000022b0a0dac70 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=33272, stack(0x000000b9ece00000,0x000000b9ecf00000)]
  0x0000022b0a0db180 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=43684, stack(0x000000b9ecf00000,0x000000b9ed000000)]
  0x0000022b032294d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=30216, stack(0x000000b9ed000000,0x000000b9ed100000)]
  0x0000022b0322a400 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20652, stack(0x000000b9ed100000,0x000000b9ed200000)]
  0x0000022b03229ef0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=42044, stack(0x000000b9ed200000,0x000000b9ed300000)]
  0x0000022b0322a910 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24336, stack(0x000000b9ed300000,0x000000b9ed400000)]
  0x0000022b0322ae20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2800, stack(0x000000b9ed400000,0x000000b9ed500000)]
  0x0000022b0322b330 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=45752, stack(0x000000b9ed500000,0x000000b9ed600000)]
  0x0000022b0322c770 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17940, stack(0x000000b9ed600000,0x000000b9ed700000)]
  0x0000022b0322b840 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19360, stack(0x000000b9ed700000,0x000000b9ed800000)]
  0x0000022b0322bd50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18408, stack(0x000000b9ed800000,0x000000b9ed900000)]
  0x0000022b0affb680 JavaThread "build event listener" [_thread_blocked, id=36456, stack(0x000000b9ed900000,0x000000b9eda00000)]
