#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1281456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=34648, tid=35900
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sat Mar 15 03:42:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 25907.936282 seconds (0d 7h 11m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000232a5dc4c30):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35900, stack(0x000000dd9dc00000,0x000000dd9dd00000) (1024K)]


Current CompileTask:
C2:25907936 164897       4       com.android.tools.r8.internal.m9::a (1719 bytes)

Stack: [0x000000dd9dc00000,0x000000dd9dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2750]
V  [jvm.dll+0x5fa0c9]
V  [jvm.dll+0x250d62]
V  [jvm.dll+0x25111f]
V  [jvm.dll+0x2498d5]
V  [jvm.dll+0x24712e]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023297afd100, 0x0000023297afb030, 0x0000023299c57a90, 0x0000023299c56d70,
0x0000023299c57400, 0x0000023299c58120, 0x0000023297520bc0, 0x000002329751ddd0,
0x000002329751f810, 0x0000023297521250, 0x000002329751fea0, 0x000002329751e460,
0x000002329751eaf0, 0x000002329751f180, 0x0000023297520530, 0x000002329e514ec0,
0x000002329e516900, 0x000002329e516f90, 0x000002329e517620, 0x00000232a3c474f0,
0x00000232a3c47b80, 0x00000232ac5eab10, 0x00000232ac5eb830, 0x00000232aa11b7c0,
0x0000023299ecc330, 0x000002329342e3d0, 0x000002329342c990, 0x00000232a4992cd0,
0x00000232a4992640, 0x000002329daa9e40, 0x000002329daaa4d0, 0x00000232ac08f790,
0x00000232ac08fe20, 0x000002329e6d17a0, 0x000002329e6cc8e0, 0x00000232a49939f0,
0x00000232a4993360, 0x000002329cc968f0, 0x000002329b14b9f0, 0x000002329b14cda0,
0x000002329b14acd0, 0x000002329b14dac0, 0x000002329b14c080, 0x000002329b14c710,
0x000002329b14e150, 0x000002329adbb570, 0x000002329adbd640, 0x000002329cc95bd0,
0x000002329adbe9f0, 0x000002329adbcfb0, 0x000002329e516270, 0x000002329adbc290,
0x0000023298f231a0, 0x00000232a534bb50, 0x000002329c3a2ed0, 0x000002329c3a1490,
0x000002329c3a00e0, 0x000002329c3a2840, 0x000002329c3a0770, 0x0000023296209d10,
0x0000023296206f20, 0x00000232962082d0, 0x0000023296208ff0, 0x00000232962075b0,
0x0000023296209680, 0x000002329c3a0e00, 0x00000232981d2f30, 0x00000232abd71fc0,
0x00000232abd73370, 0x00000232abd72ce0, 0x00000232abd72650, 0x00000232a4d48c00,
0x00000232a4d49fb0, 0x000002329e517cb0, 0x000002329e518340, 0x000002329e515550,
0x000002329e515be0, 0x00000232af7ecd30, 0x00000232af7ec010, 0x00000232ac5eb1a0,
0x00000232ac5e8a40, 0x00000232ac5ebec0, 0x000002329bd5ebe0, 0x000002329bd5f270,
0x000002329ce0c2b0, 0x000002329ce0c940, 0x000002329ce0bc20, 0x000002329ce0b590,
0x00000232ac3afc90, 0x00000232ac3b2a80, 0x00000232ac3b0320, 0x00000232ac3b09b0,
0x00000232af7eee00, 0x00000232af7ec6a0, 0x00000232af7ee770, 0x00000232af7ef490,
0x00000232af7ed3c0, 0x000002329daa7050, 0x000002329daa7d70, 0x000002329daa97b0,
0x000002329daa8400, 0x000002329daa8a90, 0x000002329daa9120, 0x000002329e3e20d0,
0x000002329e3e13b0, 0x000002329e3e2760, 0x000002329e3e2df0, 0x00000232af7eda50,
0x00000232af7ee0e0, 0x00000232b04aadd0, 0x00000232b04ab460, 0x00000232ac3b3110,
0x000002329e15aae0, 0x000002329e15b170, 0x000002329e159dc0, 0x000002329e1590a0,
0x000002329e159730, 0x000002329e15b800, 0x00000232a4d49920, 0x00000232a4d49290,
0x00000232a5477410, 0x00000232a54794e0, 0x00000232a5476d80, 0x00000232a5476060,
0x00000232a5477aa0, 0x00000232a5478e50, 0x000002329c5e46b0, 0x000002329ca8bbe0,
0x00000232a3b0ee10, 0x00000232a3b0f4a0, 0x00000232a3b0c6b0, 0x0000023295022760,
0x00000232950213b0, 0x000002329e15a450, 0x00000232b04a7fe0, 0x00000232b04a8670,
0x00000232b04a8d00, 0x000002329e6d31e0, 0x000002329e6d03f0, 0x000002329e6d0a80,
0x000002329e6d24c0, 0x000002329e6cf6d0, 0x000002329e6cdc90, 0x000002329e6cfd60,
0x00000232970c90d0, 0x00000232970c9df0, 0x00000232970ca480, 0x00000232970c4210,
0x000002329b14b360, 0x00000232970c62e0, 0x00000232b04a9390, 0x000002329777dac0,
0x000002329e6ce9b0, 0x000002329adbe360, 0x000002329777b9f0, 0x00000232a5dc4c30,
0x00000232a514a730, 0x0000023298609430
}

Java Threads: ( => current thread )
  0x00000232f16ca2d0 JavaThread "main"                              [_thread_blocked, id=37800, stack(0x000000dd8b900000,0x000000dd8ba00000) (1024K)]
  0x00000232faf3a5d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33860, stack(0x000000dd8c100000,0x000000dd8c200000) (1024K)]
  0x00000232faf3c3f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19968, stack(0x000000dd8c200000,0x000000dd8c300000) (1024K)]
  0x00000232faef16d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=4852, stack(0x000000dd8c300000,0x000000dd8c400000) (1024K)]
  0x00000232faf24ef0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4068, stack(0x000000dd8c400000,0x000000dd8c500000) (1024K)]
  0x00000232faf25550 JavaThread "Service Thread"             daemon [_thread_blocked, id=6324, stack(0x000000dd8c500000,0x000000dd8c600000) (1024K)]
  0x00000232faf25fa0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13956, stack(0x000000dd8c600000,0x000000dd8c700000) (1024K)]
  0x00000232faf26d20 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=17860, stack(0x000000dd8c700000,0x000000dd8c800000) (1024K)]
  0x00000232faf280f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=28000, stack(0x000000dd8c800000,0x000000dd8c900000) (1024K)]
  0x00000232fb07fe50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13896, stack(0x000000dd8c900000,0x000000dd8ca00000) (1024K)]
  0x0000023293196ed0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=14636, stack(0x000000dd8cc00000,0x000000dd8cd00000) (1024K)]
  0x000002329471cd50 JavaThread "Daemon health stats"               [_thread_blocked, id=5844, stack(0x000000dd8d700000,0x000000dd8d800000) (1024K)]
  0x000002329502ef80 JavaThread "Incoming local TCP Connector on port 57384"        [_thread_in_native, id=37208, stack(0x000000dd8d800000,0x000000dd8d900000) (1024K)]
  0x000002329502b960 JavaThread "Daemon periodic checks"            [_thread_blocked, id=36928, stack(0x000000dd8d900000,0x000000dd8da00000) (1024K)]
  0x0000023295020d20 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)"        [_thread_blocked, id=34980, stack(0x000000dd8ed00000,0x000000dd8ee00000) (1024K)]
  0x0000023295022df0 JavaThread "File lock request listener"        [_thread_in_native, id=33088, stack(0x000000dd8ee00000,0x000000dd8ef00000) (1024K)]
  0x00000232950220d0 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)"        [_thread_blocked, id=34824, stack(0x000000dd8ef00000,0x000000dd8f000000) (1024K)]
  0x000002329501f970 JavaThread "File watcher server"        daemon [_thread_in_native, id=35808, stack(0x000000dd8f200000,0x000000dd8f300000) (1024K)]
  0x0000023295812cd0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=32856, stack(0x000000dd8f300000,0x000000dd8f400000) (1024K)]
  0x0000023295811290 JavaThread "jar transforms"                    [_thread_blocked, id=5624, stack(0x000000dd8cd00000,0x000000dd8ce00000) (1024K)]
  0x0000023295811920 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=35140, stack(0x000000dd8ce00000,0x000000dd8cf00000) (1024K)]
  0x0000023295811fb0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=37244, stack(0x000000dd8cf00000,0x000000dd8d000000) (1024K)]
  0x0000023295812640 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=36220, stack(0x000000dd8d000000,0x000000dd8d100000) (1024K)]
  0x0000023295813360 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=19424, stack(0x000000dd8f400000,0x000000dd8f500000) (1024K)]
  0x00000232958139f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=37864, stack(0x000000dd8f500000,0x000000dd8f600000) (1024K)]
  0x0000023295814080 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21448, stack(0x000000dd8f600000,0x000000dd8f700000) (1024K)]
  0x0000023295810c00 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=32904, stack(0x000000dd8f700000,0x000000dd8f800000) (1024K)]
  0x00000232970c48a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=28492, stack(0x000000dd8f800000,0x000000dd8f900000) (1024K)]
  0x00000232970c4f30 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=35048, stack(0x000000dd8f900000,0x000000dd8fa00000) (1024K)]
  0x00000232970c3b80 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=20472, stack(0x000000dd8fa00000,0x000000dd8fb00000) (1024K)]
  0x00000232970c7000 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=20344, stack(0x000000dd8fb00000,0x000000dd8fc00000) (1024K)]
  0x00000232970c7690 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=37312, stack(0x000000dd8fc00000,0x000000dd8fd00000) (1024K)]
  0x00000232970c7d20 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=35028, stack(0x000000dd8fd00000,0x000000dd8fe00000) (1024K)]
  0x00000232970c34f0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=35512, stack(0x000000dd8fe00000,0x000000dd8ff00000) (1024K)]
  0x00000232970c55c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=30768, stack(0x000000dd8ff00000,0x000000dd90000000) (1024K)]
  0x00000232970c83b0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=24328, stack(0x000000dd90000000,0x000000dd90100000) (1024K)]
  0x00000232970c9760 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=20652, stack(0x000000dd90100000,0x000000dd90200000) (1024K)]
  0x00000232970c8a40 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=10864, stack(0x000000dd90200000,0x000000dd90300000) (1024K)]
  0x00000232970c5c50 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=35364, stack(0x000000dd90300000,0x000000dd90400000) (1024K)]
  0x00000232970c6970 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)"        [_thread_blocked, id=33132, stack(0x000000dd90800000,0x000000dd90900000) (1024K)]
  0x000002329777e7e0 JavaThread "Memory manager"                    [_thread_blocked, id=35052, stack(0x000000dd91400000,0x000000dd91500000) (1024K)]
  0x00000232a3fc0bb0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=37444, stack(0x000000dd9cc00000,0x000000dd9cd00000) (1024K)]
  0x00000232a3fbf800 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=36308, stack(0x000000dd9f200000,0x000000dd9f300000) (1024K)]
  0x0000023298f22b10 JavaThread "Cache worker for Java compile cache (C:\Users\25748\.gradle\caches\8.7\javaCompile)"        [_thread_blocked, id=36100, stack(0x000000dd8d100000,0x000000dd8d200000) (1024K)]
  0x000002329d61f360 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=28080, stack(0x000000dd96a00000,0x000000dd96b00000) (1024K)]
  0x0000023298e98190 JavaThread "RMI Reaper"                        [_thread_blocked, id=24732, stack(0x000000dd96b00000,0x000000dd96c00000) (1024K)]
  0x0000023298bda960 JavaThread "Daemon Thread 50"                  [_thread_blocked, id=33864, stack(0x000000dd8b800000,0x000000dd8b900000) (1024K)]
  0x000002329c39fa50 JavaThread "Daemon worker Thread 50"           [_thread_blocked, id=10516, stack(0x000000dd8da00000,0x000000dd8db00000) (1024K)]
  0x00000232ac4bff10 JavaThread "Handler for socket connection from /127.0.0.1:57384 to /127.0.0.1:54286"        [_thread_in_native, id=16364, stack(0x000000dd8b600000,0x000000dd8b700000) (1024K)]
  0x00000232ac4bb6e0 JavaThread "Cancel handler"                    [_thread_blocked, id=4232, stack(0x000000dd8b700000,0x000000dd8b800000) (1024K)]
  0x00000232aa53be30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57384 to /127.0.0.1:54286"        [_thread_blocked, id=25196, stack(0x000000dd8ca00000,0x000000dd8cb00000) (1024K)]
  0x00000232aa53e590 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=24708, stack(0x000000dd8dc00000,0x000000dd8dd00000) (1024K)]
  0x00000232aa5396d0 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar2.0\.gradle\8.7\fileHashes)"        [_thread_blocked, id=36244, stack(0x000000dd8dd00000,0x000000dd8de00000) (1024K)]
  0x00000232aa1189d0 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar2.0\.gradle\8.7\checksums)"        [_thread_blocked, id=4120, stack(0x000000dd8de00000,0x000000dd8df00000) (1024K)]
  0x00000232aa1196f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)"        [_thread_blocked, id=33640, stack(0x000000dd8df00000,0x000000dd8e000000) (1024K)]
  0x00000232abe66450 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)"        [_thread_blocked, id=17852, stack(0x000000dd8e000000,0x000000dd8e100000) (1024K)]
  0x00000232abe63660 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar2.0\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14248, stack(0x000000dd90900000,0x000000dd90a00000) (1024K)]
  0x00000232abe622b0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23836, stack(0x000000dd90a00000,0x000000dd90b00000) (1024K)]
  0x00000232abe63cf0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=37028, stack(0x000000dd90b00000,0x000000dd90c00000) (1024K)]
  0x00000232abe601e0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22896, stack(0x000000dd90c00000,0x000000dd90d00000) (1024K)]
  0x00000232abe60f00 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=6592, stack(0x000000dd90d00000,0x000000dd90e00000) (1024K)]
  0x00000232abe61590 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23476, stack(0x000000dd90e00000,0x000000dd90f00000) (1024K)]
  0x00000232abe65730 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19644, stack(0x000000dd90f00000,0x000000dd91000000) (1024K)]
  0x00000232abe60870 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=31832, stack(0x000000dd91000000,0x000000dd91100000) (1024K)]
  0x00000232abe5f4c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=27652, stack(0x000000dd91100000,0x000000dd91200000) (1024K)]
  0x00000232abe61c20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=18608, stack(0x000000dd91200000,0x000000dd91300000) (1024K)]
  0x00000232abe64380 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28248, stack(0x000000dd91300000,0x000000dd91400000) (1024K)]
  0x00000232abe66ae0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=35724, stack(0x000000dd91500000,0x000000dd91600000) (1024K)]
  0x00000232abe650a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16012, stack(0x000000dd91600000,0x000000dd91700000) (1024K)]
  0x00000232abe64a10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=35496, stack(0x000000dd91700000,0x000000dd91800000) (1024K)]
  0x000002329a7fbf40 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=19668, stack(0x000000dd91800000,0x000000dd91900000) (1024K)]
  0x000002329a7fc5d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31872, stack(0x000000dd91900000,0x000000dd91a00000) (1024K)]
  0x000002329a7fd980 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19144, stack(0x000000dd91a00000,0x000000dd91b00000) (1024K)]
  0x000002329a7fe010 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=29300, stack(0x000000dd91b00000,0x000000dd91c00000) (1024K)]
  0x000002329a7fe6a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16284, stack(0x000000dd91c00000,0x000000dd91d00000) (1024K)]
  0x000002329a7fb220 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=30760, stack(0x000000dd91d00000,0x000000dd91e00000) (1024K)]
  0x00000232ac5a2490 JavaThread "build event listener"              [_thread_blocked, id=23720, stack(0x000000dd91e00000,0x000000dd91f00000) (1024K)]
  0x00000232ac5a31b0 JavaThread "build event listener"              [_thread_blocked, id=26656, stack(0x000000dd91f00000,0x000000dd92000000) (1024K)]
  0x00000232ac5a2b20 JavaThread "included builds"                   [_thread_blocked, id=36068, stack(0x000000dd92000000,0x000000dd92100000) (1024K)]
  0x00000232a3c8e0b0 JavaThread "Execution worker"                  [_thread_blocked, id=28004, stack(0x000000dd92100000,0x000000dd92200000) (1024K)]
  0x00000232a3c8edd0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28976, stack(0x000000dd92300000,0x000000dd92400000) (1024K)]
  0x00000232a3c8d390 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8556, stack(0x000000dd92400000,0x000000dd92500000) (1024K)]
  0x00000232a3c8e740 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=34456, stack(0x000000dd92500000,0x000000dd92600000) (1024K)]
  0x00000232a3c8f460 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36688, stack(0x000000dd92600000,0x000000dd92700000) (1024K)]
