#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1362736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=34388, tid=32232
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:37:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 61.548726 seconds (0d 0h 1m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000022441868cd0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=32232, stack(0x000000ea89400000,0x000000ea89500000)]


Current CompileTask:
C2:  61548 37917       4       com.android.tools.r8.graph.R5::a (134 bytes)

Stack: [0x000000ea89400000,0x000000ea89500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000022436f9eea0 JavaThread "Finalizer" daemon [_thread_blocked, id=30640, stack(0x000000eaf3a00000,0x000000eaf3b00000)]
  0x0000022436fdc020 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10564, stack(0x000000eaf3b00000,0x000000eaf3c00000)]
  0x0000022436fb5040 JavaThread "Attach Listener" daemon [_thread_blocked, id=3160, stack(0x000000eaf3c00000,0x000000eaf3d00000)]
  0x0000022436fb5d10 JavaThread "Service Thread" daemon [_thread_blocked, id=14244, stack(0x000000eaf3d00000,0x000000eaf3e00000)]
  0x0000022436fb65e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9328, stack(0x000000eaf3e00000,0x000000eaf3f00000)]
  0x0000022436fb7990 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2720, stack(0x000000eaf3f00000,0x000000eaf4000000)]
  0x0000022436ff71e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29756, stack(0x000000eaf4000000,0x000000eaf4100000)]
  0x0000022436ff9bf0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16864, stack(0x000000eaf4100000,0x000000eaf4200000)]
  0x00000224370d6cb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14444, stack(0x000000eaf4200000,0x000000eaf4300000)]
  0x00000224372aa3c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=10064, stack(0x000000eaf4500000,0x000000eaf4600000)]
  0x000002243d880010 JavaThread "Daemon health stats" [_thread_blocked, id=3200, stack(0x000000eaf4f00000,0x000000eaf5000000)]
  0x000002243d0831e0 JavaThread "Incoming local TCP Connector on port 50941" [_thread_in_native, id=14560, stack(0x000000eaf5000000,0x000000eaf5100000)]
  0x000002243d445070 JavaThread "Daemon periodic checks" [_thread_blocked, id=38112, stack(0x000000eaf5100000,0x000000eaf5200000)]
  0x000002243c6222c0 JavaThread "Daemon" [_thread_blocked, id=23048, stack(0x000000eaf5200000,0x000000eaf5300000)]
  0x000002243c62e030 JavaThread "Daemon worker" [_thread_blocked, id=36980, stack(0x000000eaf5500000,0x000000eaf5600000)]
  0x000002243c98bb20 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=5400, stack(0x000000eaf6500000,0x000000eaf6600000)]
  0x000002243c98b100 JavaThread "File lock request listener" [_thread_in_native, id=29996, stack(0x000000eaf6600000,0x000000eaf6700000)]
  0x000002243c98d470 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=40872, stack(0x000000eaf6700000,0x000000eaf6800000)]
  0x000002243f77dfe0 JavaThread "File watcher server" daemon [_thread_in_native, id=25460, stack(0x000000eaf6900000,0x000000eaf6a00000)]
  0x000002243f781280 JavaThread "File watcher consumer" daemon [_thread_blocked, id=31460, stack(0x000000eaf6a00000,0x000000eaf6b00000)]
  0x000002243f783b00 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=30584, stack(0x000000eaf6e00000,0x000000eaf6f00000)]
  0x000002243f87b9f0 JavaThread "Memory manager" [_thread_blocked, id=36404, stack(0x000000eaf6f00000,0x000000eaf7000000)]
  0x000002243f87d850 JavaThread "included builds" [_thread_blocked, id=30080, stack(0x000000eaf9a00000,0x000000eaf9b00000)]
  0x000002244253b120 JavaThread "VFS cleanup" [_thread_blocked, id=34988, stack(0x000000eaf4800000,0x000000eaf4900000)]
  0x000002243f881000 JavaThread "included builds" [_thread_blocked, id=19316, stack(0x000000eaf8b00000,0x000000eaf8c00000)]
  0x00000224423050f0 JavaThread "Handler for socket connection from /127.0.0.1:50941 to /127.0.0.1:50944" [_thread_in_native, id=13600, stack(0x000000eaf4300000,0x000000eaf4400000)]
  0x0000022442306020 JavaThread "Cancel handler" [_thread_blocked, id=14540, stack(0x000000eaf4400000,0x000000eaf4500000)]
  0x0000022442301430 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50941 to /127.0.0.1:50944" [_thread_blocked, id=8312, stack(0x000000eaf4700000,0x000000eaf4800000)]
  0x0000022442303290 JavaThread "Stdin handler" [_thread_blocked, id=11012, stack(0x000000eaf4e00000,0x000000eaf4f00000)]
  0x0000022442306a40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=27320, stack(0x000000eaf5300000,0x000000eaf5400000)]
  0x0000022442306530 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=16796, stack(0x000000eaf5400000,0x000000eaf5500000)]
  0x00000224423046d0 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=17168, stack(0x000000eaf5600000,0x000000eaf5700000)]
  0x0000022442302360 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=22944, stack(0x000000eaf5700000,0x000000eaf5800000)]
  0x00000224423037a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=39424, stack(0x000000eaf5800000,0x000000eaf5900000)]
  0x0000022442302870 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=7004, stack(0x000000eaf7100000,0x000000eaf7200000)]
  0x0000022442305600 JavaThread "Unconstrained build operations" [_thread_blocked, id=25352, stack(0x000000eaf7500000,0x000000eaf7600000)]
  0x0000022442304be0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=36828, stack(0x000000eaf7600000,0x000000eaf7700000)]
  0x0000022442301940 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19228, stack(0x000000eaf7700000,0x000000eaf7800000)]
  0x0000022442303cb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=33796, stack(0x000000eaf7800000,0x000000eaf7900000)]
  0x0000022442305b10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28764, stack(0x000000eaf7900000,0x000000eaf7a00000)]
  0x0000022442306f50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18584, stack(0x000000eaf7a00000,0x000000eaf7b00000)]
  0x0000022442307970 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9808, stack(0x000000eaf7b00000,0x000000eaf7c00000)]
  0x0000022442307e80 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30804, stack(0x000000eaf7c00000,0x000000eaf7d00000)]
  0x0000022442301e50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=39352, stack(0x000000eaf7d00000,0x000000eaf7e00000)]
  0x0000022442300a10 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2384, stack(0x000000eaf7e00000,0x000000eaf7f00000)]
  0x0000022442308390 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=36136, stack(0x000000eaf7f00000,0x000000eaf8000000)]
  0x0000022442302d80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15924, stack(0x000000eaf8000000,0x000000eaf8100000)]
  0x0000022442537970 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11504, stack(0x000000eaf8100000,0x000000eaf8200000)]
  0x0000022442538390 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16872, stack(0x000000eaf8200000,0x000000eaf8300000)]
  0x000002244253ca70 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7912, stack(0x000000eaf8300000,0x000000eaf8400000)]
  0x000002244253bb40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=36104, stack(0x000000eaf8400000,0x000000eaf8500000)]
  0x0000022442536a40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30012, stack(0x000000eaf8600000,0x000000eaf8700000)]
  0x000002244253cf80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=38972, stack(0x000000eaf8700000,0x000000eaf8800000)]
  0x000002244253d490 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8108, stack(0x000000eaf8800000,0x000000eaf8900000)]
  0x000002244253c050 JavaThread "build event listener" [_thread_blocked, id=15708, stack(0x000000eaf8900000,0x000000eaf8a00000)]
  0x00000224425392c0 JavaThread "build event listener" [_thread_blocked, id=18128, stack(0x000000eaf8a00000,0x000000eaf8b00000)]
  0x0000022442537e80 JavaThread "included builds" [_thread_blocked, id=27652, stack(0x000000eaf8c00000,0x000000eaf8d00000)]
  0x0000022442536530 JavaThread "Execution worker" [_thread_blocked, id=12444, stack(0x000000eaf8d00000,0x000000eaf8e00000)]
  0x0000022442536f50 JavaThread "Execution worker Thread 2" [_thread_blocked, id=29312, stack(0x000000eaf8e00000,0x000000eaf8f00000)]
  0x0000022442537460 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15676, stack(0x000000eaf8f00000,0x000000eaf9000000)]
  0x0000022442539ce0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=36228, stack(0x000000eaf9000000,0x000000eaf9100000)]
  0x0000022442538db0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24296, stack(0x000000eaf9100000,0x000000eaf9200000)]
  0x000002244253b630 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20016, stack(0x000000eaf9200000,0x000000eaf9300000)]
  0x000002244253a1f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1788, stack(0x000000eaf9300000,0x000000eaf9400000)]
  0x000002244253a700 JavaThread "Execution worker Thread 8" [_thread_blocked, id=39672, stack(0x000000eaf9400000,0x000000eaf9500000)]
  0x000002244253ac10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10044, stack(0x000000eaf9500000,0x000000eaf9600000)]
  0x000002243f7826c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29668, stack(0x000000eaf9600000,0x000000eaf9700000)]
  0x000002243f785960 JavaThread "Execution worker Thread 11" [_thread_blocked, id=33260, stack(0x000000eaf9700000,0x000000eaf9800000)]
  0x000002243f7835f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=36468, stack(0x000000eaf9800000,0x000000eaf9900000)]
  0x000002243f77ef10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31504, stack(0x000000eaf9900000,0x000000eaf9a00000)]
  0x000002243f782bd0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=40908, stack(0x000000eaf9b00000,0x000000eaf9c00000)]
  0x000002243f77ea00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=26872, stack(0x000000eaf9c00000,0x000000eaf9d00000)]
  0x000002243f77f420 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19912, stack(0x000000eaf9d00000,0x000000eaf9e00000)]
  0x000002243f77f930 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11028, stack(0x000000eaf9e00000,0x000000eaf9f00000)]
  0x000002243f77fe40 JavaThread "Execution worker Thread 18" [_thread_blocked, id=31596, stack(0x000000eaf9f00000,0x000000eafa000000)]
  0x000002243f780860 JavaThread "Execution worker Thread 19" [_thread_blocked, id=30960, stack(0x000000eafa000000,0x000000eafa100000)]
  0x000002243f780d70 JavaThread "Cache worker for execution history cache (D:\25748\HyperStar\.gradle\8.7\executionHistory)" [_thread_blocked, id=9756, stack(0x000000eafa100000,0x000000eafa200000)]
  0x000002243f8805e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26112, stack(0x000000eafa200000,0x000000eafa300000)]
  0x000002243f880af0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=31956, stack(0x000000eafa300000,0x000000eafa400000)]
  0x000002243f87f1a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2528, stack(0x000000eafa400000,0x000000eafa500000)]
  0x000002243f87a5b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=30040, stack(0x000000eafa500000,0x000000eafa600000)]
  0x000002243f87c410 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5276, stack(0x000000eafa600000,0x000000eafa700000)]
  0x000002243f87c920 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=34444, stack(0x000000eafa700000,0x000000eafa800000)]
  0x000002243f87dd60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=35384, stack(0x000000eafa800000,0x000000eafa900000)]
  0x000002243f881510 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=39016, stack(0x000000eafa900000,0x000000eafaa00000)]
  0x000002243f87b4e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=12428, stack(0x000000eafaa00000,0x000000eafab00000)]
  0x000002243c98abf0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20724, stack(0x000000eafab00000,0x000000eafac00000)]
