#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 435159040 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28408, tid=20684
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:16:27 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 15855.321825 seconds (0d 4h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbad6ea100):  VMThread "VM Thread" [stack: 0x000000bf39b00000,0x000000bf39c00000] [id=20684]

Stack: [0x000000bf39b00000,0x000000bf39c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000bf397ff460): G1PauseRemark, mode: safepoint, requested by thread 0x000002bb92d6fe30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002bbb909cb90, 0x000002bbb909d5b0, 0x000002bbb90a0340, 0x000002bbb909e4e0,
0x000002bbb909dfd0, 0x000002bbb909e9f0, 0x000002bbb909d0a0, 0x000002bbb909f920,
0x000002bbb909dac0, 0x000002bbb909ef00, 0x000002bbb909f410, 0x000002bbba145120,
0x000002bbba143ce0, 0x000002bbba1441f0, 0x000002bbba144700, 0x000002bbc18178d0,
0x000002bbc1818800, 0x000002bbc1815f80, 0x000002bbc1817de0, 0x000002bbc18169a0,
0x000002bbc1816eb0, 0x000002bbc1816490, 0x000002bbc18173c0, 0x000002bbc1818d10,
0x000002bbc1a23c20, 0x000002bbc1a24640, 0x000002bbc00545f0, 0x000002bbc0055010,
0x000002bbc0055a30, 0x000002bbbffc6a60, 0x000002bbc3462700, 0x000002bbc3462c10,
0x000002bbc3464560, 0x000002bbc3463b40, 0x000002bbc3463630, 0x000002bbc3464f80,
0x000002bbc3463120, 0x000002bbc3464050, 0x000002bbc1a227e0, 0x000002bbc1a218b0,
0x000002bbc3464a70, 0x000002bbc15b28a0, 0x000002bbc15b37d0, 0x000002bbc15b3ce0,
0x000002bbc33dc520, 0x000002bbc33db5f0, 0x000002bbc33da6c0, 0x000002bbc33d8d70,
0x000002bbc33d9790, 0x000002bbc33da1b0, 0x000002bbc33d9ca0, 0x000002bbc33dabd0,
0x000002bbc33dc010, 0x000002bbc33db0e0, 0x000002bbc33dbb00, 0x000002bbb788ca80,
0x000002bbb788dec0, 0x000002bbb788f300, 0x000002bbb788c060, 0x000002bbb788c570,
0x000002bbb788cf90, 0x000002bbb788f810, 0x000002bbb788e8e0, 0x000002bbc25d5e90,
0x000002bbc25d6dc0, 0x000002bbc25d72d0, 0x000002bbc25d77e0, 0x000002bbc25d68b0,
0x000002bbc25d63a0, 0x000002bbbf48d8d0, 0x000002bbbf48e800, 0x000002bbbf48ed10,
0x000002bbbf48f220, 0x000002bbbf48fc40, 0x000002bbbf490150, 0x000002bbbf48f730,
0x000002bbbf48dde0, 0x000002bbbf48d3c0, 0x000002bbbf48e2f0, 0x000002bbc0f920d0,
0x000002bbc0f911a0, 0x000002bbc0f90780, 0x000002bbc0f90c90, 0x000002bbc0f93510,
0x000002bbc0f91bc0, 0x000002bbc0f93a20, 0x000002bbc0f925e0, 0x000002bbc0f92af0,
0x000002bbc0f93f30, 0x000002bbb53617f0, 0x000002bbb5362c30, 0x000002bbb5362720,
0x000002bbb5361d00, 0x000002bbb5362210, 0x000002bbb53603b0, 0x000002bbb5360dd0,
0x000002bbb5363650, 0x000002bbb53608c0, 0x000002bbb535fea0, 0x000002bbb53612e0,
0x000002bbbf0ae110, 0x000002bbbf0ab380, 0x000002bbbf0accd0, 0x000002bbbf0aa960,
0x000002bbbf0adc00, 0x000002bbbf0aae70, 0x000002bbbf0ab890, 0x000002bbbf0ad6f0,
0x000002bbbf0abda0, 0x000002bbbf0ad1e0, 0x000002bbba127740, 0x000002bbbf490660,
0x000002bbc1819220, 0x000002bbc1815a70, 0x000002bbbf21d6f0, 0x000002bbbf21c2b0,
0x000002bbbf21e110, 0x000002bbbf21e620, 0x000002bbbf21eb30, 0x000002bbbf21b380,
0x000002bbbf21bda0, 0x000002bbbf21b890, 0x000002bbba1a9770, 0x000002bbba1a9260,
0x000002bbba1a9c80, 0x000002bbba1aa190, 0x000002bbba1a8840, 0x000002bbba1a7400,
0x000002bbba1aa6a0, 0x000002bbba1aabb0, 0x000002bbba1a7910, 0x000002bbbf21c7c0,
0x000002bbc0f39a00, 0x000002bbc0f38f60, 0x000002bbbf21ccd0, 0x000002bbbf21d1e0,
0x000002bbbfb3a9b0, 0x000002bbbf21dc00, 0x000002bbba1a7e20, 0x000002bbc0053bd0,
0x000002bbc1ca6f30, 0x000002bbc15b5630, 0x000002bbc2215090, 0x000002bbc0279df0,
0x000002bbc02798a0, 0x000002bbb3507440
}

Java Threads: ( => current thread )
  0x000002bb92d00c40 JavaThread "main" [_thread_blocked, id=42352, stack(0x000000bf39500000,0x000000bf39600000)]
  0x000002bbadc08030 JavaThread "Reference Handler" daemon [_thread_blocked, id=5980, stack(0x000000bf39c00000,0x000000bf39d00000)]
  0x000002bbadc09360 JavaThread "Finalizer" daemon [_thread_blocked, id=42972, stack(0x000000bf39d00000,0x000000bf39e00000)]
  0x000002bbadc3f520 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=45196, stack(0x000000bf39e00000,0x000000bf39f00000)]
  0x000002bbadc3fdf0 JavaThread "Attach Listener" daemon [_thread_blocked, id=24384, stack(0x000000bf39f00000,0x000000bf3a000000)]
  0x000002bbadc406c0 JavaThread "Service Thread" daemon [_thread_blocked, id=20088, stack(0x000000bf3a000000,0x000000bf3a100000)]
  0x000002bbadc40f90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=33368, stack(0x000000bf3a100000,0x000000bf3a200000)]
  0x000002bbadc9e6a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20536, stack(0x000000bf3a200000,0x000000bf3a300000)]
  0x000002bbadca0020 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42332, stack(0x000000bf3a300000,0x000000bf3a400000)]
  0x000002bbadcae5d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=44028, stack(0x000000bf3a400000,0x000000bf3a500000)]
  0x000002bbaddc5040 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23272, stack(0x000000bf3a500000,0x000000bf3a600000)]
  0x000002bbadeeab60 JavaThread "Notification Thread" daemon [_thread_blocked, id=34832, stack(0x000000bf3a700000,0x000000bf3a800000)]
  0x000002bbb4414d90 JavaThread "Daemon health stats" [_thread_blocked, id=22156, stack(0x000000bf3b200000,0x000000bf3b300000)]
  0x000002bbb474d5c0 JavaThread "Incoming local TCP Connector on port 49938" [_thread_in_native, id=13880, stack(0x000000bf3a900000,0x000000bf3aa00000)]
  0x000002bbb45a6020 JavaThread "Daemon periodic checks" [_thread_blocked, id=10848, stack(0x000000bf3b300000,0x000000bf3b400000)]
  0x000002bbb31d7440 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=16880, stack(0x000000bf3c700000,0x000000bf3c800000)]
  0x000002bbb31d7950 JavaThread "File lock request listener" [_thread_in_native, id=26604, stack(0x000000bf3c800000,0x000000bf3c900000)]
  0x000002bbb31d8880 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=40000, stack(0x000000bf3c900000,0x000000bf3ca00000)]
  0x000002bbb31d6000 JavaThread "File watcher server" daemon [_thread_blocked, id=34408, stack(0x000000bf3cc00000,0x000000bf3cd00000)]
  0x000002bbb31d6a20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36900, stack(0x000000bf3cd00000,0x000000bf3ce00000)]
  0x000002bbb3dfca30 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=35412, stack(0x000000bf3ca00000,0x000000bf3cb00000)]
  0x000002bbb3910a40 JavaThread "Memory manager" [_thread_blocked, id=26660, stack(0x000000bf3e400000,0x000000bf3e500000)]
  0x000002bbb7674090 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=30880, stack(0x000000bf4bb00000,0x000000bf4bc00000)]
  0x000002bbb7672740 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25748, stack(0x000000bf4be00000,0x000000bf4bf00000)]
  0x000002bbb766ea80 JavaThread "Cache worker for Java compile cache (C:\Users\25748\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=39988, stack(0x000000bf3fa00000,0x000000bf3fb00000)]
  0x000002bbbfcf5290 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=18440, stack(0x000000bf42f00000,0x000000bf43000000)]
  0x000002bbbfcf57a0 JavaThread "RMI Reaper" [_thread_blocked, id=20140, stack(0x000000bf43000000,0x000000bf43100000)]
  0x000002bbbfd9b7f0 JavaThread "ForkJoinPool.commonPool-worker-153" daemon [_thread_blocked, id=21632, stack(0x000000bf46000000,0x000000bf46100000)]
  0x000002bbba125df0 JavaThread "ForkJoinPool.commonPool-worker-168" daemon [_thread_blocked, id=42372, stack(0x000000bf43f00000,0x000000bf44000000)]
  0x000002bbb909fe30 JavaThread "ForkJoinPool.commonPool-worker-173" daemon [_thread_blocked, id=45420, stack(0x000000bf44500000,0x000000bf44600000)]
  0x000002bbb3bce450 JavaThread "ForkJoinPool.commonPool-worker-177" daemon [_thread_blocked, id=8144, stack(0x000000bf44900000,0x000000bf44a00000)]
  0x000002bbc0bd6500 JavaThread "ForkJoinPool.commonPool-worker-182" daemon [_thread_blocked, id=37720, stack(0x000000bf44e00000,0x000000bf44f00000)]
  0x000002bbbffc7ea0 JavaThread "ForkJoinPool.commonPool-worker-188" daemon [_thread_blocked, id=30304, stack(0x000000bf43e00000,0x000000bf43f00000)]
  0x000002bbba129ab0 JavaThread "ForkJoinPool.commonPool-worker-193" daemon [_thread_blocked, id=8200, stack(0x000000bf44200000,0x000000bf44300000)]
  0x000002bbba123f90 JavaThread "ForkJoinPool.commonPool-worker-195" daemon [_thread_blocked, id=44856, stack(0x000000bf44600000,0x000000bf44700000)]
  0x000002bbc15b41f0 JavaThread "ForkJoinPool.commonPool-worker-196" daemon [_thread_blocked, id=27536, stack(0x000000bf44800000,0x000000bf44900000)]
  0x000002bbbffc7480 JavaThread "ForkJoinPool.commonPool-worker-199" daemon [_thread_blocked, id=23412, stack(0x000000bf44f00000,0x000000bf45000000)]
  0x000002bbba123060 JavaThread "ForkJoinPool.commonPool-worker-201" daemon [_thread_blocked, id=21732, stack(0x000000bf41f00000,0x000000bf42000000)]
  0x000002bbc15b5b40 JavaThread "ForkJoinPool.commonPool-worker-208" daemon [_thread_blocked, id=45892, stack(0x000000bf45d00000,0x000000bf45e00000)]
  0x000002bbbfbff810 JavaThread "ForkJoinPool.commonPool-worker-209" daemon [_thread_blocked, id=30496, stack(0x000000bf45e00000,0x000000bf45f00000)]
  0x000002bbc347ece0 JavaThread "ForkJoinPool.commonPool-worker-210" daemon [_thread_blocked, id=20908, stack(0x000000bf45f00000,0x000000bf46000000)]
  0x000002bbc15b32c0 JavaThread "ForkJoinPool.commonPool-worker-211" daemon [_thread_blocked, id=16124, stack(0x000000bf46100000,0x000000bf46200000)]
  0x000002bbc308ba80 JavaThread "ForkJoinPool.commonPool-worker-212" daemon [_thread_blocked, id=5484, stack(0x000000bf46200000,0x000000bf46300000)]
  0x000002bbb53f0920 JavaThread "Daemon Thread 37" [_thread_blocked, id=27880, stack(0x000000bf39200000,0x000000bf39300000)]
  0x000002bbb788edf0 JavaThread "Handler for socket connection from /127.0.0.1:49938 to /127.0.0.1:62437" [_thread_in_native, id=20232, stack(0x000000bf39300000,0x000000bf39400000)]
  0x000002bbb788d4a0 JavaThread "Cancel handler" [_thread_blocked, id=20424, stack(0x000000bf39400000,0x000000bf39500000)]
  0x000002bbb788d9b0 JavaThread "Daemon worker Thread 37" [_thread_blocked, id=15904, stack(0x000000bf3a600000,0x000000bf3a700000)]
  0x000002bbb723e400 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49938 to /127.0.0.1:62437" [_thread_blocked, id=22012, stack(0x000000bf3af00000,0x000000bf3b000000)]
  0x000002bbb7241190 JavaThread "Stdin handler" [_thread_blocked, id=10720, stack(0x000000bf3b000000,0x000000bf3b100000)]
  0x000002bbb72416a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4624, stack(0x000000bf3b100000,0x000000bf3b200000)]
  0x000002bbb7240260 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=44528, stack(0x000000bf3b400000,0x000000bf3b500000)]
  0x000002bbb7240770 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=33820, stack(0x000000bf3b500000,0x000000bf3b600000)]
  0x000002bbb7240c80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=10432, stack(0x000000bf3b600000,0x000000bf3b700000)]
  0x000002bbb7241bb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=26500, stack(0x000000bf3b700000,0x000000bf3b800000)]
  0x000002bbb3507ee0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=41928, stack(0x000000bf3b800000,0x000000bf3b900000)]
  0x000002bbb723e910 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=43308, stack(0x000000bf3cb00000,0x000000bf3cc00000)]
  0x000002bbb723f330 JavaThread "Unconstrained build operations" [_thread_blocked, id=42504, stack(0x000000bf3ce00000,0x000000bf3cf00000)]
  0x000002bbb723f840 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=43992, stack(0x000000bf3cf00000,0x000000bf3d000000)]
  0x000002bbb723fd50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=12164, stack(0x000000bf3d000000,0x000000bf3d100000)]
  0x000002bbb9cc0270 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19876, stack(0x000000bf3d100000,0x000000bf3d200000)]
  0x000002bbb9cbfd60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=39324, stack(0x000000bf3d200000,0x000000bf3d300000)]
  0x000002bbb9cc3000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24980, stack(0x000000bf3d300000,0x000000bf3d400000)]
  0x000002bbb9cc3510 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=20144, stack(0x000000bf3d400000,0x000000bf3d500000)]
  0x000002bbb9cc0c90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=34748, stack(0x000000bf3d500000,0x000000bf3d600000)]
  0x000002bbb9cc0780 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27860, stack(0x000000bf3d600000,0x000000bf3d700000)]
  0x000002bbb9cc11a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=36908, stack(0x000000bf3d700000,0x000000bf3d800000)]
  0x000002bbb9cc16b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=42200, stack(0x000000bf3d800000,0x000000bf3d900000)]
  0x000002bbb9cc1bc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=34224, stack(0x000000bf3d900000,0x000000bf3da00000)]
  0x000002bbb9cc20d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=45964, stack(0x000000bf3da00000,0x000000bf3db00000)]
  0x000002bbb9cc25e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28272, stack(0x000000bf3db00000,0x000000bf3dc00000)]
  0x000002bbb9cc2af0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4924, stack(0x000000bf3dc00000,0x000000bf3dd00000)]
  0x000002bbc1a22cf0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11280, stack(0x000000bf3dd00000,0x000000bf3de00000)]
  0x000002bbc1a25060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22596, stack(0x000000bf3de00000,0x000000bf3df00000)]
  0x000002bbc1a23710 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17024, stack(0x000000bf3df00000,0x000000bf3e000000)]
  0x000002bbc1a24b50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26420, stack(0x000000bf3e000000,0x000000bf3e100000)]
  0x000002bbc1a24130 JavaThread "build event listener" [_thread_blocked, id=22768, stack(0x000000bf3e100000,0x000000bf3e200000)]
  0x000002bbc15b4c10 JavaThread "build event listener" [_thread_blocked, id=22108, stack(0x000000bf3e200000,0x000000bf3e300000)]
  0x000002bbc15b2db0 JavaThread "included builds" [_thread_blocked, id=7324, stack(0x000000bf3e700000,0x000000bf3e800000)]
  0x000002bbc064ddc0 JavaThread "Execution worker" [_thread_blocked, id=9024, stack(0x000000bf3e800000,0x000000bf3e900000)]
  0x000002bbc064d3a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24380, stack(0x000000bf3e900000,0x000000bf3ea00000)]
  0x000002bbc064d8b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25856, stack(0x000000bf3ea00000,0x000000bf3eb00000)]
  0x000002bbc064e2d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29800, stack(0x000000bf3eb00000,0x000000bf3ec00000)]
  0x000002bbc064ba50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20524, stack(0x000000bf3ec00000,0x000000bf3ed00000)]
  0x000002bbc064b030 JavaThread "Execution worker Thread 6" [_thread_blocked, id=38604, stack(0x000000bf3ed00000,0x000000bf3ee00000)]
  0x000002bbc064bf60 JavaThread "Execution worker Thread 7" [_thread_blocked, id=35088, stack(0x000000bf3ee00000,0x000000bf3ef00000)]
