#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=7632, tid=37144
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:38:16 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 17.586810 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbfd56d050):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=37144, stack(0x000000b2a0b00000,0x000000b2a0c00000)]


Current CompileTask:
C2:  17586 24219       4       org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedPackageMemberScope::hasClass (116 bytes)

Stack: [0x000000b2a0b00000,0x000000b2a0c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0xac64b]
V  [jvm.dll+0x6df28c]
V  [jvm.dll+0x5987e7]
V  [jvm.dll+0x57f05a]
V  [jvm.dll+0x581786]
V  [jvm.dll+0x58ae78]
V  [jvm.dll+0x5844ca]
V  [jvm.dll+0x5880f7]
V  [jvm.dll+0x58784d]
V  [jvm.dll+0x587730]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x5878b9]
V  [jvm.dll+0x58f484]
V  [jvm.dll+0x2247e2]
V  [jvm.dll+0x224bdf]
V  [jvm.dll+0x21dd00]
V  [jvm.dll+0x21b201]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001db87637cd0, 0x000001db87636da0, 0x000001db876381e0, 0x000001db87634f40,
0x000001db87635450, 0x000001db87631ca0, 0x000001db876321b0, 0x000001db8801c690,
0x000001db8801cba0, 0x000001db8801ea00, 0x000001db8801ef10, 0x000001db8801f420,
0x000001db8801d0b0, 0x000001db8801e4f0, 0x000001db8801d5c0, 0x000001db8801dfe0,
0x000001db8801f930, 0x000001db8801c180, 0x000001db8801dad0, 0x000001db87b292c0,
0x000001db87b2b120, 0x000001db87b250f0, 0x000001db87b26530, 0x000001db87b246d0,
0x000001db87b297d0, 0x000001db87b2b630, 0x000001db87b2bb40, 0x000001db87b2a700,
0x000001db87b27460, 0x000001db87b27970, 0x000001db87b29ce0, 0x000001db87b2a1f0,
0x000001db87b26a40, 0x000001db87b28390, 0x000001db87b2c050, 0x000001db87b2ac10,
0x000001db87b27e80, 0x000001db87b288a0, 0x000001db87b28db0, 0x000001db87b24be0,
0x000001db87b25600, 0x000001db87b25b10, 0x000001db87b26f50, 0x000001dbfdfb6990,
0x000001dbfdfb5a60, 0x000001dbfdfb5f70, 0x000001dbfdfb78c0, 0x000001dbfdfb82e0,
0x000001dbfdfb4b30, 0x000001dbfdfb6ea0, 0x000001dbfdfb5550, 0x000001dbfdfb6480,
0x000001dbfdfb73b0, 0x000001dbfdfb9210, 0x000001dbfdfb7dd0, 0x000001dbfdfb9720,
0x000001dbfdfb9c30, 0x000001dbfdfb27c0, 0x000001dbfdfb31e0, 0x000001dbfdfb4110,
0x000001dbfdfb87f0, 0x000001dbfdfb36f0, 0x000001dbfdfb3c00, 0x000001dbfdfb8d00,
0x000001dbfdfba140, 0x000001dbfdfb2cd0, 0x000001dbfdfb4620, 0x000001dbfdfb5040,
0x000001db80ee11a0, 0x000001db80edc0a0, 0x000001db80ede410, 0x000001db80edc5b0,
0x000001db80ede920, 0x000001db80edb170, 0x000001db80edd9f0, 0x000001db80edb680,
0x000001db80ee0780, 0x000001db80edf340, 0x000001db80eda750, 0x000001db80edee30,
0x000001db80edcac0, 0x000001db80edf850, 0x000001db80edbb90, 0x000001db80ee0c90,
0x000001db80eddf00, 0x000001db80ee16b0, 0x000001db80edac60, 0x000001db80edfd60,
0x000001db80edcfd0, 0x000001db80edd4e0, 0x000001db80ee0270, 0x000001db80eda240,
0x000001db80ee1bc0, 0x000001db88081f80, 0x000001db88085220, 0x000001db88082490,
0x000001db88082eb0, 0x000001db88087080, 0x000001db880842f0, 0x000001db88081050,
0x000001db880833c0, 0x000001db880838d0, 0x000001db88081560, 0x000001db88080630,
0x000001db88081a70, 0x000001db88085730, 0x000001db880829a0, 0x000001db88085c40,
0x000001db88083de0, 0x000001db88087590, 0x000001db880884c0, 0x000001db88086b70,
0x000001db88089900, 0x000001db880889d0, 0x000001db8808a830, 0x000001db88088ee0,
0x000001db8808c180, 0x000001db880893f0
}
_to_delete_list=0x000001db807e99f0, length=276, elements={
0x000001dbdc3c4270, 0x000001dbf731e030, 0x000001dbf7320dd0, 0x000001dbf715e900,
0x000001dbf737d000, 0x000001dbf7355780, 0x000001dbf7357190, 0x000001dbf7358660,
0x000001dbf73af4c0, 0x000001dbf73c1eb0, 0x000001dbf7435eb0, 0x000001dbf7557d40,
0x000001dbf755a270, 0x000001dbf755a9d0, 0x000001dbf779b7f0, 0x000001dbfde3a430,
0x000001dbfdb405c0, 0x000001dbfd5747e0, 0x000001dbfd4d8030, 0x000001dbfdba5200,
0x000001dbfce9d700, 0x000001dbfce9c020, 0x000001dbfd34dfe0, 0x000001dbfdb569b0,
0x000001dbfdb58810, 0x000001dbfdb55a80, 0x000001dbfdb55f90, 0x000001dbfdb564a0,
0x000001dbfdb56ec0, 0x000001dbfdb573d0, 0x000001dbfdb578e0, 0x000001dbfd6d0690,
0x000001dbfd6cc9d0, 0x000001dbfd6d15c0, 0x000001dbfd6d1ad0, 0x000001dbfd6cb590,
0x000001dbfd6cf760, 0x000001dbfd6cfc70, 0x000001dbfd6ced40, 0x000001dbfd6cf250,
0x000001dbfd6d0180, 0x000001dbfd6ce830, 0x000001dbfd6ca660, 0x000001dbfd6cab70,
0x000001dbfd6cb080, 0x000001dbfd6ccee0, 0x000001dbfd6cd900, 0x000001dbfd6cbfb0,
0x000001dbfd6cde10, 0x000001dbfd6cc4c0, 0x000001dbfdb55060, 0x000001db817b5460,
0x000001db817aea10, 0x000001db817b4530, 0x000001db817b3b10, 0x000001db817b0360,
0x000001db817afe50, 0x000001db817b21c0, 0x000001db817b6390, 0x000001db817b0d80,
0x000001db817b26d0, 0x000001db817b4a40, 0x000001db817b4f50, 0x000001db817b1290,
0x000001db817b1cb0, 0x000001db817b4020, 0x000001db817b2be0, 0x000001db817b3600,
0x000001db817b30f0, 0x000001db817af940, 0x000001db817b5970, 0x000001db817aef20,
0x000001db817b5e80, 0x000001db817af430, 0x000001db81c84eb0, 0x000001db81c83560,
0x000001db80ac68d0, 0x000001db81c88660, 0x000001db80ac98a0, 0x000001db80ac6e20,
0x000001dbfd56d050, 0x000001db81c89aa0, 0x000001db81c853c0, 0x000001db81c86800,
0x000001db81c84490, 0x000001db81c849a0, 0x000001db81c85de0, 0x000001db81c862f0,
0x000001dbfd6ca150, 0x000001dbfd6cbaa0, 0x000001dbfd6ce320, 0x000001dbfdb57df0,
0x000001dbfe05f670, 0x000001dbfe064260, 0x000001dbfe05cdf0, 0x000001dbfe05f160,
0x000001dbfe060fc0, 0x000001dbfe05d300, 0x000001dbfe064770, 0x000001dbfe0614d0,
0x000001dbfe0619e0, 0x000001dbfe063840, 0x000001dbfe05fb80, 0x000001dbfe05dd20,
0x000001dbfe063d50, 0x000001dbfe061ef0, 0x000001dbfe05e230, 0x000001dbfe05e740,
0x000001dbfe05ec50, 0x000001dbfe060090, 0x000001dbfe0605a0, 0x000001dbfe060ab0,
0x000001dbfe062910, 0x000001dbfe063330, 0x000001dbfe062e20, 0x000001db809e1190,
0x000001db809e16a0, 0x000001db809df840, 0x000001db809e4940, 0x000001db809e4430,
0x000001db809e4e50, 0x000001db809e5360, 0x000001db809e0c80, 0x000001db809e2ae0,
0x000001db809e2ff0, 0x000001db809e3500, 0x000001db809e0260, 0x000001db809e20c0,
0x000001db809dfd50, 0x000001db809e5870, 0x000001db809e71c0, 0x000001db809e3a10,
0x000001db809e5d80, 0x000001db809e25d0, 0x000001db809e3f20, 0x000001db809e6290,
0x000001db809e67a0, 0x000001db809e0770, 0x000001db809e6cb0, 0x000001db87631790,
0x000001db876386f0, 0x000001db876330e0, 0x000001db876335f0, 0x000001db87633b00,
0x000001db87634a30, 0x000001db876326c0, 0x000001db87634010, 0x000001db87632bd0,
0x000001db87635960, 0x000001db876372b0, 0x000001db87636890, 0x000001db87634520,
0x000001db876377c0, 0x000001db87638c00, 0x000001db87635e70, 0x000001db87636380,
0x000001db87637cd0, 0x000001db87636da0, 0x000001db876381e0, 0x000001db87634f40,
0x000001db87635450, 0x000001db87631ca0, 0x000001db876321b0, 0x000001db8801c690,
0x000001db8801cba0, 0x000001db8801ea00, 0x000001db8801ef10, 0x000001db8801f420,
0x000001db8801d0b0, 0x000001db8801e4f0, 0x000001db8801d5c0, 0x000001db8801dfe0,
0x000001db8801f930, 0x000001db8801c180, 0x000001db8801dad0, 0x000001db87b292c0,
0x000001db87b2b120, 0x000001db87b250f0, 0x000001db87b26530, 0x000001db87b246d0,
0x000001db87b297d0, 0x000001db87b2b630, 0x000001db87b2bb40, 0x000001db87b2a700,
0x000001db87b27460, 0x000001db87b27970, 0x000001db87b29ce0, 0x000001db87b2a1f0,
0x000001db87b26a40, 0x000001db87b28390, 0x000001db87b2c050, 0x000001db87b2ac10,
0x000001db87b27e80, 0x000001db87b288a0, 0x000001db87b28db0, 0x000001db87b24be0,
0x000001db87b25600, 0x000001db87b25b10, 0x000001db87b26f50, 0x000001dbfdfb6990,
0x000001dbfdfb5a60, 0x000001dbfdfb5f70, 0x000001dbfdfb78c0, 0x000001dbfdfb82e0,
0x000001dbfdfb4b30, 0x000001dbfdfb6ea0, 0x000001dbfdfb5550, 0x000001dbfdfb6480,
0x000001dbfdfb73b0, 0x000001dbfdfb9210, 0x000001dbfdfb7dd0, 0x000001dbfdfb9720,
0x000001dbfdfb9c30, 0x000001dbfdfb27c0, 0x000001dbfdfb31e0, 0x000001dbfdfb4110,
0x000001dbfdfb87f0, 0x000001dbfdfb36f0, 0x000001dbfdfb3c00, 0x000001dbfdfb8d00,
0x000001dbfdfba140, 0x000001dbfdfb2cd0, 0x000001dbfdfb4620, 0x000001dbfdfb5040,
0x000001db80ee11a0, 0x000001db80edc0a0, 0x000001db80ede410, 0x000001db80edc5b0,
0x000001db80ede920, 0x000001db80edb170, 0x000001db80edd9f0, 0x000001db80edb680,
0x000001db80ee0780, 0x000001db80edf340, 0x000001db80eda750, 0x000001db80edee30,
0x000001db80edcac0, 0x000001db80edf850, 0x000001db80edbb90, 0x000001db80ee0c90,
0x000001db80eddf00, 0x000001db80ee16b0, 0x000001db80edac60, 0x000001db80edfd60,
0x000001db80edcfd0, 0x000001db80edd4e0, 0x000001db80ee0270, 0x000001db80eda240,
0x000001db80ee1bc0, 0x000001db88081f80, 0x000001db88085220, 0x000001db88082490,
0x000001db88082eb0, 0x000001db88087080, 0x000001db880842f0, 0x000001db88081050,
0x000001db880833c0, 0x000001db880838d0, 0x000001db88081560, 0x000001db88080630,
0x000001db88081a70, 0x000001db88085730, 0x000001db880829a0, 0x000001db88085c40,
0x000001db88083de0, 0x000001db88087590, 0x000001db880884c0, 0x000001db88086b70,
0x000001db88089900, 0x000001db880889d0, 0x000001db8808a830, 0x000001db88088ee0,
0x000001db8808c180, 0x000001db880893f0, 0x000001dbfd56b5c0, 0x000001dbfd56c5b0
}

Java Threads: ( => current thread )
  0x000001dbdc3c4270 JavaThread "main" [_thread_blocked, id=37776, stack(0x000000b29a100000,0x000000b29a200000)]
  0x000001dbf731e030 JavaThread "Reference Handler" daemon [_thread_blocked, id=25596, stack(0x000000b29a800000,0x000000b29a900000)]
  0x000001dbf7320dd0 JavaThread "Finalizer" daemon [_thread_blocked, id=22552, stack(0x000000b29a900000,0x000000b29aa00000)]
  0x000001dbf715e900 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23112, stack(0x000000b29aa00000,0x000000b29ab00000)]
  0x000001dbf737d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=30744, stack(0x000000b29ab00000,0x000000b29ac00000)]
  0x000001dbf7355780 JavaThread "Service Thread" daemon [_thread_blocked, id=25488, stack(0x000000b29ac00000,0x000000b29ad00000)]
  0x000001dbf7357190 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=36448, stack(0x000000b29ad00000,0x000000b29ae00000)]
  0x000001dbf7358660 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26852, stack(0x000000b29ae00000,0x000000b29af00000)]
  0x000001dbf73af4c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31900, stack(0x000000b29af00000,0x000000b29b000000)]
  0x000001dbf73c1eb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14932, stack(0x000000b29b000000,0x000000b29b100000)]
  0x000001dbf7435eb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=38364, stack(0x000000b29b100000,0x000000b29b200000)]
  0x000001dbf7557d40 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25280, stack(0x000000b29b200000,0x000000b29b300000)]
  0x000001dbf755a270 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=29804, stack(0x000000b29b300000,0x000000b29b400000)]
  0x000001dbf755a9d0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14300, stack(0x000000b29b400000,0x000000b29b500000)]
  0x000001dbf779b7f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=11512, stack(0x000000b29b500000,0x000000b29b600000)]
  0x000001dbfde3a430 JavaThread "Daemon health stats" [_thread_blocked, id=9748, stack(0x000000b29be00000,0x000000b29bf00000)]
  0x000001dbfdb405c0 JavaThread "Incoming local TCP Connector on port 51075" [_thread_in_native, id=28284, stack(0x000000b29bf00000,0x000000b29c000000)]
  0x000001dbfd5747e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=31120, stack(0x000000b29c000000,0x000000b29c100000)]
  0x000001dbfd4d8030 JavaThread "Daemon" [_thread_blocked, id=36036, stack(0x000000b29c100000,0x000000b29c200000)]
  0x000001dbfdba5200 JavaThread "Handler for socket connection from /127.0.0.1:51075 to /127.0.0.1:51076" [_thread_in_native, id=39860, stack(0x000000b29c200000,0x000000b29c300000)]
  0x000001dbfce9d700 JavaThread "Cancel handler" [_thread_blocked, id=24348, stack(0x000000b29c300000,0x000000b29c400000)]
  0x000001dbfce9c020 JavaThread "Daemon worker" [_thread_blocked, id=20584, stack(0x000000b29c400000,0x000000b29c500000)]
  0x000001dbfd34dfe0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51075 to /127.0.0.1:51076" [_thread_blocked, id=37632, stack(0x000000b29c500000,0x000000b29c600000)]
  0x000001dbfdb569b0 JavaThread "Stdin handler" [_thread_blocked, id=31804, stack(0x000000b29c600000,0x000000b29c700000)]
  0x000001dbfdb58810 JavaThread "Daemon client event forwarder" [_thread_blocked, id=36848, stack(0x000000b29c700000,0x000000b29c800000)]
  0x000001dbfdb55a80 JavaThread "Cache worker for journal cache (C:\Users\25748\.gradle\caches\journal-1)" [_thread_blocked, id=36640, stack(0x000000b29d400000,0x000000b29d500000)]
  0x000001dbfdb55f90 JavaThread "File lock request listener" [_thread_in_native, id=33372, stack(0x000000b29d500000,0x000000b29d600000)]
  0x000001dbfdb564a0 JavaThread "Cache worker for file hash cache (C:\Users\25748\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=24076, stack(0x000000b29d600000,0x000000b29d700000)]
  0x000001dbfdb56ec0 JavaThread "Cache worker for file hash cache (D:\25748\HyperStar\.gradle\8.7\fileHashes)" [_thread_blocked, id=30540, stack(0x000000b29d700000,0x000000b29d800000)]
  0x000001dbfdb573d0 JavaThread "File watcher server" daemon [_thread_in_native, id=7152, stack(0x000000b29d800000,0x000000b29d900000)]
  0x000001dbfdb578e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=38520, stack(0x000000b29d900000,0x000000b29da00000)]
  0x000001dbfd6d0690 JavaThread "Cache worker for checksums cache (D:\25748\HyperStar\.gradle\8.7\checksums)" [_thread_blocked, id=30904, stack(0x000000b29da00000,0x000000b29db00000)]
  0x000001dbfd6cc9d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\25748\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=10260, stack(0x000000b29db00000,0x000000b29dc00000)]
  0x000001dbfd6d15c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\25748\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=30532, stack(0x000000b29dc00000,0x000000b29dd00000)]
  0x000001dbfd6d1ad0 JavaThread "Cache worker for file content cache (C:\Users\25748\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=11960, stack(0x000000b29b800000,0x000000b29b900000)]
  0x000001dbfd6cb590 JavaThread "Cache worker for Build Output Cleanup Cache (D:\25748\HyperStar\.gradle\buildOutputCleanup)" [_thread_blocked, id=21380, stack(0x000000b29e000000,0x000000b29e100000)]
  0x000001dbfd6cf760 JavaThread "Unconstrained build operations" [_thread_blocked, id=35852, stack(0x000000b29e200000,0x000000b29e300000)]
  0x000001dbfd6cfc70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=33600, stack(0x000000b29e300000,0x000000b29e400000)]
  0x000001dbfd6ced40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=34264, stack(0x000000b29e400000,0x000000b29e500000)]
